         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010c5fc 000009d8 t IsMacResource
0010cfd4 00000928 T FT_Open_Face
0010d8fc 00000040 T FT_New_Face
0010d93c 00000050 T FT_New_Memory_Face
0010d98c 00000158 t open_face_from_buffer
0010dae4 000005b8 t open_face_PS_from_sfnt_stream.isra.29
0010e09c 00000150 T FT_Get_Sfnt_Name
0010e1ec 00000144 T FT_Outline_New
0010e330 00000368 T FT_GlyphLoader_CopyPoints
0010e698 00000120 T ft_mem_qrealloc
0010e7b8 00000010 T ft_mem_free
0010e7c8 00000070 T ft_mem_dup
0010e838 0000008c T ft_mem_strdup
0010e8c4 00000064 T ft_mem_strcpyn
0010e928 00000044 T FT_List_Find
0010e96c 00000034 T FT_List_Add
0010e9a0 00000034 T FT_List_Insert
0010e9d4 00000030 T FT_List_Remove
0010ea04 00000044 T FT_List_Up
0010ea48 00000054 T FT_List_Iterate
0010ea9c 00000090 T FT_List_Finalize
0010eb2c 00000034 t tt_get_kerning
0010eb60 0000011c t tt_face_get_location
0010ec7c 00000090 t TT_Load_Glyph_Header
0010ed0c 00000020 t tt_size_init
0010ed2c 00000010 t tt_driver_init
0010ed3c 00000004 t tt_driver_done
0010ed40 00000008 t Current_Ppem
0010ed48 0000000c t Read_CVT
0010ed54 0000000c t Write_CVT
0010ed60 00000014 t Move_CVT
0010ed74 00000024 t Direct_Move_X
0010ed98 00000028 t Direct_Move_Y
0010edc0 00000014 t Direct_Move_Orig_X
0010edd4 00000018 t Direct_Move_Orig_Y
0010edec 00000018 t Round_None
0010ee04 000000f0 t SetSuperRound
0010eef4 00000044 t Project
0010ef38 00000044 t Dual_Project
0010ef7c 00000008 t Project_x
0010ef84 00000008 t Project_y
0010ef8c 0000017c t Compute_Funcs
0010f108 00000058 t Ins_WCVTF
0010f160 000000a0 t Ins_NPUSHW
0010f200 0000019c t Ins_MD
0010f39c 000002cc t Ins_MIRP
0010f668 00000114 t Ins_ALIGNRP
0010f77c 000000b0 t Ins_ALIGNPTS
0010f82c 00000124 t Ins_DELTAP
0010f950 00000048 t TT_Access_Glyph_Frame
0010f998 00000008 t TT_Forget_Glyph_Frame
0010f9a0 0000007c t Direct_Move_Orig
0010fa1c 0000009c t Direct_Move
0010fab8 000002ac t Ins_ISECT
0010fd64 00000168 t Compute_Point_Displacement
0010fecc 000000d4 t Move_CVT_Stretched
0010ffa0 000004cc t TT_Load_Simple_Glyph
0011046c 0000000c t tt_slot_init
00110478 00000170 t tt_face_done
001105e8 0000048c t TT_Get_MM_Var
00110a74 000002bc t TT_Load_Composite_Glyph
00110d30 0000002c t tt_property_get
00110d5c 00000048 t tt_property_set
00110da4 0000002c t Round_To_Grid
00110dd0 00000038 t Round_To_Half_Grid
00110e08 00000024 t Round_Down_To_Grid
00110e2c 0000002c t Round_Up_To_Grid
00110e58 0000002c t Round_To_Double_Grid
00110e84 0000006c t Round_Super
00110ef0 00000068 t Round_Super_45
00110f58 00000064 t Ins_JMPR.isra.18
00110fbc 00000060 t Ins_SZP0.isra.42
0011101c 00000060 t Ins_SZP1.isra.43
0011107c 00000060 t Ins_SZP2.isra.44
001110dc 000000b8 t Ins_SZPS.isra.45
00111194 0000027c t Ins_MDRP.isra.49
00111410 00000188 t _iup_worker_interpolate
00111598 000000fc t ft_var_apply_tuple.isra.54
00111694 000008d8 t TT_Vary_Apply_Glyph_Deltas
00111f6c 000004b8 t tt_face_vary_cvt
00112424 000000fc t tt_face_load_cvt
00112520 0000054c t TT_Set_MM_Blend
00112a6c 000004a4 t TT_Set_Var_Design
00112f10 00000d8c t tt_face_init
00113c9c 00000074 t tt_get_interface
00113d10 0000006c t Ins_MINDEX.isra.59
00113d7c 00000030 t Ins_DIV.isra.60
00113dac 0000014c t tt_get_advances
00113ef8 000000f0 t Ins_SxVTL
00113fe8 00000140 t tt_get_metrics
00114128 000000b4 t Ins_ELSE
001141dc 000000e0 t Ins_IF.isra.17
001142bc 00000138 t Ins_SHP
001143f4 000000c4 t Current_Ppem_Stretched
001144b8 000000c8 t Read_CVT_Stretched
00114580 000000cc t Write_CVT_Stretched
0011464c 00000178 t tt_size_done
001147c4 000001d8 t tt_size_select
0011499c 00000414 t tt_size_request
00114db0 000001b8 t Ins_SHC.isra.55
00114f68 00000140 t Ins_CALL.isra.20
001150a8 00003014 T TT_RunIns
001180bc 00001324 t load_truetype_glyph
001193e0 0000012c T TT_New_Context
0011950c 000016bc t tt_glyph_load
0011abc8 000000e8 t T1_Get_Multi_Master
0011acb0 000000bc t T1_Set_MM_Blend
0011ad6c 0000002c t parse_buildchar
0011ad98 00000010 t parse_private
0011ada8 00000010 t T1_GlyphSlot_Done
0011adb8 00000008 t T1_Driver_Init
0011adc0 00000004 t T1_Driver_Done
0011adc4 00000008 t t1_get_ps_name
0011adcc 00000024 t t1_ps_get_font_info
0011adf0 00000010 t t1_ps_get_font_extra
0011ae00 00000008 t t1_ps_has_glyph_names
0011ae08 00000020 t t1_ps_get_font_private
0011ae28 00000030 t compare_kern_pairs
0011ae58 0000004c t T1_GlyphSlot_Init
0011aea4 0000050c t t1_allocate_blend
0011b3b0 00000118 t parse_weight_vector
0011b4c8 00000174 t parse_blend_design_positions
0011b63c 000001b8 t parse_blend_design_map
0011b7f4 000004ac t parse_encoding
0011bca0 00000620 t T1_Load_Glyph
0011c2c0 0000005c t t1_get_name_index
0011c31c 0000012c t parse_blend_axis_types
0011c448 00000774 t t1_ps_get_font_value
0011cbbc 00000108 t t1_parse_font_matrix
0011ccc4 0000000c t Get_Interface
0011ccd0 000000cc t T1_Get_Track_Kerning
0011cd9c 00000020 t t1_get_glyph_name
0011cdbc 000000b8 t Get_Kerning
0011ce74 000000a0 t T1_Size_Request
0011cf14 00000098 t t1_get_index
0011cfac 00000174 t T1_Done_Blend.isra.4
0011d120 00000198 t T1_Face_Done
0011d2b8 00000440 t T1_Read_Metrics
0011d6f8 00000604 t T1_Get_MM_Var
0011dcfc 00000084 t T1_Size_Init
0011dd80 0000006c t T1_Size_Done
0011ddec 000000e0 t check_type1_format
0011decc 00000320 t parse_subrs
0011e1ec 00000180 t T1_Parse_Glyph
0011e36c 00000264 t T1_Compute_Max_Advance
0011e5d0 00000734 t parse_charstrings
0011ed04 0000027c t T1_Get_Advances
0011ef80 000001e0 t T1_Set_MM_Design
0011f160 00000068 t T1_Set_Var_Design
0011f1c8 00000664 t parse_dict
0011f82c 00000b4c t T1_Open_Face
00120378 0000044c t T1_Face_Init
001207c4 00000034 t cff_get_kerning
001207f8 00000014 t cff_ps_has_glyph_names
0012080c 00000034 t cff_get_is_cid
00120840 00000050 t cff_get_cid_from_glyph_index
00120890 00000010 t cff_slot_done
001208a0 00000060 t cff_driver_init
00120900 00000004 t cff_driver_done
00120904 0000001c t cff_cmap_encoding_init
00120920 0000000c t cff_cmap_encoding_done
0012092c 00000018 t cff_cmap_encoding_char_index
00120944 00000068 t cff_cmap_encoding_char_next
001209ac 00000054 t cff_cmap_unicode_init
00120a00 00000014 t cff_cmap_unicode_char_index
00120a14 00000014 t cff_cmap_unicode_char_next
00120a28 00000004 t cf2_free_instance
00120a2c 00000130 t cf2_hintmap_map
00120b5c 000002a4 t cf2_hintmap_insertHint
00120e00 00000050 t cff_slot_init
00120e50 000003c4 t cff_parse_real
00121214 00000028 t cff_cmap_unicode_done
0012123c 00000090 t cff_get_cmap_info
001212cc 00000060 t cff_get_ps_name
0012132c 000000bc t cff_get_name_index
001213e8 00000060 t cff_index_get_sid_string
00121448 00000134 t cff_size_select
0012157c 000001c0 t cf2_hint_init.isra.47
0012173c 00000228 t cf2_computeDarkening.part.60
00121964 000000b4 t cff_property_get
00121a18 00000124 t cff_property_set
00121b3c 00000064 t cff_get_interface
00121ba0 00000124 t cff_builder_start_point.part.56
00121cc4 000000e0 t cf2_builder_lineTo
00121da4 00000160 t cf2_builder_cubeTo
00121f04 000000f4 t cff_parse_num
00121ff8 00000144 t do_fixed
0012213c 00000084 t cff_parse_font_bbox
001221c0 000000d4 t cf2_builder_moveTo
00122294 00000074 t cff_sid_to_glyph_name
00122308 0000009c t cff_get_glyph_name
001223a4 00000128 t cff_parse_private_dict
001224cc 000002e0 t cff_parse_cid_ros
001227ac 000002a4 t cff_parse_font_matrix
00122a50 00000210 t cf2_glyphpath_hintPoint
00122c60 0000053c t cf2_glyphpath_pushPrevElem
0012319c 0000012c t cff_get_ros
001232c8 00000b54 t cff_size_init
00123e1c 00000090 t cff_size_done
00123eac 0000017c t cff_size_request
00124028 00000368 t cff_face_done
00124390 00000e58 t cf2_hintmap_build
001251e8 000004a8 t cf2_glyphpath_lineTo
00125690 000006e4 t cf2_glyphpath_curveTo
00125d74 0000031c t cf2_doStems.isra.61.constprop.76
00126090 00000b64 t cf2_doFlex
00126bf4 00000990 t cf2_glyphpath_closeOpenPath.part.62
00127584 00000254 t cff_index_access_element
001277d8 00000118 t cf2_getSeacComponent.isra.52
001278f0 000002a4 t cff_index_get_name
00127b94 00001790 t cff_face_init
00129324 00000288 t cff_ps_get_font_info
001295ac 0000373c t cf2_interpT2CharString
0012cce8 00000c20 t cf2_decoder_parse_charstrings
0012d908 00000ce0 t cff_slot_load
0012e5e8 00000050 t cff_glyph_load
0012e638 000002b4 t cff_get_advances
0012e8ec 00000054 t parse_expansion_factor
0012e940 00000010 t cid_slot_done
0012e950 00000008 t cid_driver_init
0012e958 00000004 t cid_driver_done
0012e95c 0000001c t cid_get_postscript_name
0012e978 00000024 t cid_ps_get_font_info
0012e99c 00000014 t cid_ps_get_font_extra
0012e9b0 0000002c t cid_get_ros
0012e9dc 00000014 t cid_get_is_cid
0012e9f0 00000010 t cid_get_cid_from_glyph_index
0012ea00 0000004c t cid_slot_init
0012ea4c 000003ec t cid_load_glyph
0012ee38 000003ec t cid_slot_load_glyph
0012f224 00000150 t cid_face_done
0012f374 00000130 t cid_parse_font_matrix
0012f4a4 000000a4 t parse_fd_array
0012f548 0000000c t cid_get_interface
0012f554 0000007c t cid_size_request
0012f5d0 00000eb0 t cid_face_init
00130480 0000006c t cid_size_done
001304ec 00000090 t cid_size_init
0013057c 00000060 t pfr_cmap_init
001305dc 00000010 t pfr_cmap_done
001305ec 00000074 t pfr_cmap_char_index
00130660 0000009c t pfr_cmap_char_next
001306fc 00000298 t pfr_face_get_kerning
00130994 000000c8 t pfr_extra_item_load_stem_snaps
00130a5c 00000220 t pfr_extra_item_load_bitmap_info
00130c7c 00000050 t pfr_slot_done
00130ccc 000000fc t pfr_face_done
00130dc8 0000003c t pfr_slot_init
00130e04 00000190 t pfr_extra_item_load_kerning_pairs
00130f94 00000078 t pfr_extra_item_load_font_id
0013100c 000000ec t pfr_aux_name_load
001310f8 0000000c t pfr_get_service
00131104 0000007c t pfr_get_metrics
00131180 00000048 t pfr_get_advance
001311c8 00000cc8 t pfr_glyph_load_rec
00131e90 00000a5c t pfr_slot_load
001328ec 000002d8 t pfr_get_kerning
00132bc4 00000cd0 t pfr_face_init
00133894 00000004 t T42_Driver_Done
00133898 00000008 t t42_get_ps_font_name
001338a0 00000024 t t42_ps_get_font_info
001338c4 00000010 t t42_ps_get_font_extra
001338d4 00000008 t t42_ps_has_glyph_names
001338dc 00000020 t t42_ps_get_font_private
001338fc 00000054 t T42_Size_Select
00133950 00000054 t T42_Size_Request
001339a4 00000008 t T42_GlyphSlot_Done
001339ac 0000004c t T42_GlyphSlot_Init
001339f8 00000038 t T42_Size_Done
00133a30 00000038 t T42_Size_Init
00133a68 00000128 t T42_Face_Done
00133b90 00000030 t T42_Driver_Init
00133bc0 00000074 t t42_get_name_index
00133c34 00000488 t t42_parse_sfnts
001340bc 000000f8 t t42_parse_font_matrix
001341b4 0000000c t T42_Get_Interface
001341c0 00000020 t t42_get_glyph_name
001341e0 00000494 t t42_parse_charstrings
00134674 00000450 t t42_parse_encoding
00134ac4 00000154 t T42_GlyphSlot_Load
00134c18 00000ad4 t T42_Face_Init
001356ec 0000002c t fnt_cmap_init
00135718 0000001c t fnt_cmap_char_index
00135734 0000003c t fnt_cmap_char_next
00135770 00000020 t winfnt_get_header
00135790 00000048 t FNT_Size_Select
001357d8 0000021c t FNT_Load_Glyph
001359f4 0000000c t winfnt_get_service
00135a00 000000c4 t FNT_Size_Request
00135ac4 00000078 t FNT_Face_Done
00135b3c 000000c4 t fnt_font_load
00135c00 00000bd0 t FNT_Face_Init
001367d0 00000020 t pcf_cmap_init
001367f0 00000010 t pcf_cmap_done
00136800 00000080 t pcf_cmap_char_index
00136880 00000090 t pcf_cmap_char_next
00136910 0000001c t pcf_get_charset_id
0013692c 00000044 t PCF_Size_Select
00136970 000002cc t PCF_Glyph_Load
00136c3c 00000144 t PCF_Face_Done
00136d80 0000000c t pcf_driver_requester
00136d8c 00000074 t pcf_find_property.isra.1
00136e00 00000094 t pcf_get_metric
00136e94 000000c8 t PCF_Size_Request
00136f5c 000000a0 t pcf_get_bdf_property
00136ffc 000001f8 t pcf_get_accel
001371f4 000015d0 t pcf_load_font
001387c4 000001bc t PCF_Face_Init
00138980 00000024 t by_encoding
001389a4 00000024 t bdf_cmap_init
001389c8 00000010 t bdf_cmap_done
001389d8 00000084 t bdf_cmap_char_index
00138a5c 00000098 t bdf_cmap_char_next
00138af4 0000001c t bdf_get_charset_id
00138b10 00000044 t BDF_Size_Select
00138b54 0000013c t BDF_Glyph_Load
00138c90 0000000c t bdf_driver_requester
00138c9c 000000e0 t _bdf_atos.constprop.8
00138d7c 000000b8 t _bdf_atous.constprop.9
00138e34 000000dc t _bdf_atol.constprop.10
00138f10 000000c0 t _bdf_atoul.constprop.11
00138fd0 000000cc t BDF_Size_Request
0013909c 00000310 t bdf_free_font
001393ac 00000094 t BDF_Face_Done
00139440 00000454 t _bdf_list_split
00139894 000000e0 t bdf_get_font_property
00139974 00000100 t bdf_get_bdf_property
00139a74 00000eec t BDF_Face_Init
0013a960 00000f14 t _bdf_parse_glyphs
0013b874 00000274 t hash_insert
0013bae8 00000ac0 t _bdf_add_property.isra.5
0013c5a8 00000f64 t _bdf_parse_start
0013d50c 00000684 t _bdf_parse_properties
0013db90 0000000c t tt_cmap_init
0013db9c 00000018 t tt_cmap0_char_index
0013dbb4 0000003c t tt_cmap0_char_next
0013dbf0 00000024 t tt_cmap0_get_info
0013dc14 00000158 t tt_cmap2_char_next
0013dd6c 00000024 t tt_cmap2_get_info
0013dd90 00000038 t tt_cmap4_init
0013ddc8 0000014c t tt_cmap4_set_range
0013df14 000000e0 t tt_cmap4_next
0013dff4 000005ec t tt_cmap4_char_map_binary
0013e5e0 00000024 t tt_cmap4_get_info
0013e604 00000044 t tt_cmap6_char_index
0013e648 000000c4 t tt_cmap6_char_next
0013e70c 00000024 t tt_cmap6_get_info
0013e730 000000d8 t tt_cmap8_char_index
0013e808 00000188 t tt_cmap8_char_next
0013e990 00000038 t tt_cmap8_get_info
0013e9c8 0000007c t tt_cmap10_char_index
0013ea44 000000d8 t tt_cmap10_char_next
0013eb1c 00000038 t tt_cmap10_get_info
0013eb54 0000003c t tt_cmap12_init
0013eb90 00000140 t tt_cmap12_next
0013ecd0 000001c0 t tt_cmap12_char_map_binary
0013ee90 00000024 t tt_cmap12_char_index
0013eeb4 00000038 t tt_cmap12_get_info
0013eeec 0000003c t tt_cmap13_init
0013ef28 000000f0 t tt_cmap13_next
0013f018 000001a0 t tt_cmap13_char_map_binary
0013f1b8 00000024 t tt_cmap13_char_index
0013f1dc 00000038 t tt_cmap13_get_info
0013f214 00000040 t tt_cmap14_init
0013f254 00000008 t tt_cmap14_char_index
0013f25c 0000000c t tt_cmap14_char_next
0013f268 00000014 t tt_cmap14_get_info
0013f27c 0000000c t tt_get_cmap_info
0013f288 00000214 t tt_face_get_kerning
0013f49c 0000002c t compare_offsets
0013f4c8 000000a0 t get_sfnt_table
0013f568 000002f8 t tt_sbit_decoder_load_byte_aligned
0013f860 00000268 t tt_sbit_decoder_load_bit_aligned
0013fac8 0000025c t tt_cmap2_validate
0013fd24 00000480 t tt_cmap4_validate
001401a4 000000c8 t tt_cmap6_validate
0014026c 0000031c t tt_cmap8_validate
00140588 000000f0 t tt_cmap10_validate
00140678 00000200 t tt_cmap12_validate
00140878 000001f0 t tt_cmap13_validate
00140a68 000003b8 t tt_cmap14_validate
00140e20 000000b8 t tt_name_entry_ascii_from_other
00140ed8 000000d0 t tt_name_entry_ascii_from_utf16
00140fa8 00000038 t tt_cmap14_done
00140fe0 000000cc t tt_face_free_ps_names
001410ac 00000080 t tt_face_free_name
0014112c 00000028 t sfnt_stream_close
00141154 0000000c t sfnt_get_interface
00141160 00000258 t tt_face_load_kern
001413b8 00000028 t tt_face_free_sbit
001413e0 000001ac t sfnt_done_face
0014158c 00000060 t tt_face_goto_table
001415ec 00000068 t tt_face_load_hmtx
00141654 0000016c t tt_face_get_metrics
001417c0 0000013c t tt_face_load_gasp
001418fc 000002a0 t tt_face_get_name
00141b9c 000000ac t tt_face_load_any
00141c48 0000000c t tt_face_set_sbit_strike
00141c54 000002a4 t tt_face_load_sbit
00141ef8 00000044 t tt_face_load_pclt
00141f3c 000001a8 t tt_face_load_name
001420e4 00000044 t tt_face_load_post
00142128 000000f4 t tt_face_load_maxp
0014221c 00000080 t tt_face_load_hhea
0014229c 0000029c t tt_face_build_cmaps
00142538 00000b14 t sfnt_load_face
