         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00109740 000000c4 T png_get_cHRM_fixed
00109804 00000038 T png_get_gAMA_fixed
0010983c 00000054 T png_get_gAMA
00109890 0000003c T png_get_sRGB
001098cc 000000a4 T png_get_iCCP
00109970 00000030 T png_get_sPLT
001099a0 0000003c T png_get_hIST
001099dc 000000bc T png_get_IHDR
00109a98 0000006c T png_get_oFFs
00109b04 000000d0 T png_get_pCAL
00109bd4 00000088 T png_get_sCAL_fixed
00109c5c 00000058 T png_get_sCAL
00109cb4 00000044 T png_get_sCAL_s
00109cf8 00000060 T png_get_pHYs
00109d58 00000044 T png_get_PLTE
00109d9c 0000003c T png_get_sBIT
00109dd8 00000048 T png_get_text
00109e20 0000003c T png_get_tIME
00109e5c 00000090 T png_get_tRNS
00109eec 00000030 T png_get_unknown_chunks
00109f1c 0000000c T png_get_rgb_to_gray_status
00109f28 0000000c T png_get_user_chunk_ptr
00109f34 0000001c T png_get_compression_buffer_size
00109f50 0000000c T png_get_user_width_max
00109f5c 0000000c T png_get_user_height_max
00109f68 0000000c T png_get_chunk_cache_max
00109f74 0000000c T png_get_chunk_malloc_max
00109f80 00000008 T png_get_io_state
00109f88 00000008 T png_get_io_chunk_type
00109f90 00000014 T png_get_palette_max
00109fa8 00000068 T png_destroy_png_struct
0010a010 00000078 T png_calloc
0010a088 00000030 T png_malloc_base
0010a0b8 0000007c T png_malloc_array
0010a134 00000108 T png_realloc_array
0010a23c 0000005c T png_malloc
0010a298 00000040 T png_malloc_default
0010a2d8 00000064 T png_malloc_warn
0010a33c 00000024 T png_free
0010a360 00000014 T png_free_default
0010a374 00000014 T png_set_mem_fn
0010a388 0000000c T png_get_mem_ptr
0010a394 00000110 t png_do_read_intrapixel
0010a4a4 00000088 t png_image_memory_read
0010a52c 00000400 t png_read_info.part.3
0010a92c 000003e8 t png_create_colormap_entry.constprop.8
0010ad14 000002ec t png_read_row.constprop.10
0010b000 000006e8 t png_image_read_background
0010b6e8 00000558 t png_create_colormap_entry.constprop.7
0010bc40 00000108 t png_image_read_header
0010bd48 00000284 t png_colormap_compose
0010bfcc 000005bc t png_create_colormap_entry
0010c588 00000508 t png_image_read_colormapped
0010ca90 00000950 t png_image_read_direct
0010d3e0 000003e4 t make_rgb_colormap
0010d7c4 00000260 t make_ga_colormap
0010da24 00001854 t png_image_read_colormap
0010f278 00000678 t png_image_read_composite
0010f8f0 000006f0 t png_image_read_and_map
0010ffe0 00000058 T png_create_read_struct
00110038 0000005c T png_create_read_struct_2
00110094 00000010 T png_read_info
001100a4 00000044 T png_read_update_info
001100e8 00000024 T png_start_read_image
0011010c 00000358 T png_read_row
00110464 000003f4 T png_read_rows
00110858 0000039c T png_read_image
00110bf4 00000490 T png_read_end
00111084 00000138 T png_destroy_read_struct
001111bc 0000014c t png_image_read_init
00111308 0000000c T png_set_read_status_fn
00111314 000002b8 T png_read_png
001115cc 000001b0 T png_image_begin_read_from_stdio
0011177c 000000c8 T png_image_begin_read_from_file
00111844 0000009c T png_image_begin_read_from_memory
001118e0 000001ac T png_image_finish_read
00111a8c 0000003c T png_default_read_data
00111ac8 00000020 T png_read_data
00111ae8 00000050 T png_set_read_fn
00111b38 0000021c t png_do_gray_to_rgb
00111d54 00001130 t png_do_compose
00112e84 000000dc T png_set_crc_action
00112f60 000000b8 T png_set_background_fixed
00113018 000000d8 T png_set_background
001130f0 00000038 T png_set_scale_16
00113128 00000038 T png_set_strip_16
00113160 00000038 T png_set_strip_alpha
00113198 000001fc T png_set_alpha_mode_fixed
00113394 000002b0 T png_set_alpha_mode
00113644 000008a8 T png_set_quantize
00113eec 00000108 T png_set_gamma_fixed
00113ff4 00000234 T png_set_gamma
00114228 0000003c T png_set_expand
00114264 0000003c T png_set_palette_to_rgb
001142a0 00000038 T png_set_expand_gray_1_2_4_to_8
001142d8 0000003c T png_set_tRNS_to_alpha
00114314 0000003c T png_set_expand_16
00114350 00000038 T png_set_gray_to_rgb
00114388 00000158 T png_set_rgb_to_gray_fixed
001144e0 000001a4 T png_set_rgb_to_gray
00114684 00000014 T png_set_read_user_transform_fn
00114698 00000ce8 T png_init_read_transformations
00115380 000002cc T png_read_transform_info
0011564c 000024e4 T png_do_read_transformations
00117b30 00000188 t png_read_filter_row_sub
00117cb8 0000012c t png_read_filter_row_up
00117de4 00000080 t png_read_filter_row_avg
00117e64 00000094 t png_read_filter_row_paeth_1byte_pixel
00117ef8 000000cc t png_read_filter_row_paeth_multibyte_pixel
00117fc4 00000100 t png_inflate_claim
001180c4 00000154 t png_inflate.constprop.7
00118218 000002c0 t png_decompress_chunk.constprop.6
001184d8 000001b4 t png_inflate_read.part.2.constprop.5
0011868c 000000dc t png_crc_finish.constprop.9
00118768 0000003c T png_get_uint_31
001187a4 00000024 T png_get_uint_32
001187c8 00000038 T png_get_int_32
00118800 00000014 T png_get_uint_16
00118814 000000ac T png_read_sig
001188c0 00000170 T png_read_chunk_header
00118a30 00000030 T png_crc_read
00118a60 00000180 T png_crc_finish
00118be0 000000a0 T png_crc_error
00118c80 00000178 T png_handle_IHDR
00118df8 00000250 T png_handle_PLTE
00119048 00000054 T png_handle_IEND
0011909c 000000e4 T png_handle_gAMA
00119180 00000214 T png_handle_sBIT
00119394 000002c0 T png_handle_cHRM
00119654 00000108 T png_handle_sRGB
0011975c 000005e4 T png_handle_iCCP
00119d40 00000320 T png_handle_sPLT
0011a060 0000023c T png_handle_tRNS
0011a29c 00000230 T png_handle_bKGD
0011a4cc 00000138 T png_handle_hIST
0011a604 0000013c T png_handle_pHYs
0011a740 000001a0 T png_handle_oFFs
0011a8e0 000003b0 T png_handle_pCAL
0011ac90 00000288 T png_handle_sCAL
0011af18 00000114 T png_handle_tIME
0011b02c 000001c0 T png_handle_tEXt
0011b1ec 00000254 T png_handle_zTXt
0011b440 00000368 T png_handle_iTXt
0011b7a8 00000358 T png_handle_unknown
0011bb00 000000c8 T png_check_chunk_name
0011bbc8 000004f0 T png_combine_row
0011c0b8 0000048c T png_do_read_interlace
0011c544 00000088 T png_read_filter_row
0011c5cc 0000037c T png_read_IDAT_data
0011c948 00000078 T png_read_finish_IDAT
0011c9c0 00000150 T png_read_finish_row
0011cb10 00000340 T png_read_start_row
0011ce50 00000360 t png_set_text_2.part.4
0011d1b0 0000004c T png_set_bKGD
0011d1fc 00000090 T png_set_cHRM_fixed
0011d28c 00000098 T png_set_cHRM_XYZ_fixed
0011d324 00000154 T png_set_cHRM
0011d478 00000174 T png_set_cHRM_XYZ
0011d5ec 00000030 T png_set_gAMA_fixed
0011d61c 00000044 T png_set_gAMA
0011d660 000000ac T png_set_hIST
0011d70c 000000dc T png_set_IHDR
0011d7e8 0000002c T png_set_oFFs
0011d814 00000280 T png_set_pCAL
0011da94 00000164 T png_set_sCAL_s
0011dbf8 000001cc T png_set_sCAL
0011ddc4 000001b0 T png_set_sCAL_fixed
0011df74 0000002c T png_set_pHYs
0011dfa0 00000134 T png_set_PLTE
0011e0d4 00000044 T png_set_sBIT
0011e118 00000030 T png_set_sRGB
0011e148 00000040 T png_set_sRGB_gAMA_and_cHRM
0011e188 00000154 T png_set_iCCP
0011e2dc 00000044 T png_set_text
0011e320 00000038 T png_set_text_2
0011e358 000000a0 T png_set_tIME
0011e3f8 00000140 T png_set_tRNS
0011e538 00000170 T png_set_sPLT
0011e6a8 00000190 T png_set_unknown_chunks
0011e838 000000ac T png_set_unknown_chunk_location
0011e8e4 00000014 T png_permit_mng_features
0011e8f8 000002b4 T png_set_keep_unknown_chunks
0011ebac 00000010 T png_set_read_user_chunk_fn
0011ebbc 0000005c T png_set_rows
0011ec18 00000084 T png_set_compression_buffer_size
0011ec9c 00000018 T png_set_invalid
0011ecb4 00000010 T png_set_user_limits
0011ecc4 0000000c T png_set_chunk_cache_max
0011ecd0 0000000c T png_set_chunk_malloc_max
0011ecdc 00000018 T png_set_benign_errors
0011ecf4 00000014 T png_set_check_for_invalid_index
0011ed08 00000014 T png_set_bgr
0011ed1c 00000020 T png_set_swap
0011ed3c 00000028 T png_set_packing
0011ed64 00000020 T png_set_packswap
0011ed84 00000028 T png_set_shift
0011edac 00000030 T png_set_interlace_handling
0011eddc 00000088 T png_set_filler
0011ee64 000000a8 T png_set_add_alpha
0011ef0c 00000014 T png_set_swap_alpha
0011ef20 00000014 T png_set_invert_alpha
0011ef34 00000014 T png_set_invert_mono
0011ef48 000001f0 T png_do_invert
0011f138 0000004c T png_do_swap
0011f184 0000006c T png_do_packswap
0011f1f0 0000022c T png_do_strip_channel
0011f41c 0000013c T png_do_bgr
0011f558 000001cc T png_do_check_palette_indexes
0011f724 00000044 T png_set_user_transform_info
0011f768 0000000c T png_get_user_transform_ptr
0011f774 00000010 T png_get_current_row_number
0011f784 00000010 T png_get_current_pass_number
0011f794 00000614 t png_image_set_PLTE.isra.3
0011fda8 00000270 T png_write_info_before_PLTE
00120018 000003d0 t png_write_info.part.5
001203e8 00000010 T png_write_info
001203f8 0000024c T png_write_end
00120644 00000040 T png_convert_from_struct_tm
00120684 00000060 T png_convert_from_time_t
001206e4 0000008c T png_create_write_struct
00120770 00000090 T png_create_write_struct_2
00120800 000003d0 T png_write_rows
00120bd0 000003e0 T png_write_image
00120fb0 000003a0 T png_write_row
00121350 000004b4 t png_write_image_8bit
00121804 00000254 t png_write_image_16bit
00121a58 00000010 T png_set_flush
00121a68 00000044 T png_write_flush
00121aac 000000b0 T png_destroy_write_struct
00121b5c 000001ac T png_set_filter
00121d08 000007f0 t png_image_write_main
001224f8 00000004 T png_set_filter_heuristics
001224fc 00000004 T png_set_filter_heuristics_fixed
00122500 0000000c T png_set_compression_level
0012250c 0000000c T png_set_compression_mem_level
00122518 00000018 T png_set_compression_strategy
00122530 00000054 T png_set_compression_window_bits
00122584 00000030 T png_set_compression_method
001225b4 0000000c T png_set_text_compression_level
001225c0 0000000c T png_set_text_compression_mem_level
001225cc 0000000c T png_set_text_compression_strategy
001225d8 00000054 T png_set_text_compression_window_bits
0012262c 00000030 T png_set_text_compression_method
0012265c 0000000c T png_set_write_status_fn
00122668 00000018 T png_set_write_user_transform_fn
00122680 00000530 T png_write_png
00122bb0 00000250 T png_image_write_to_stdio
00122e00 00000140 T png_image_write_to_file
00122f40 00000778 T png_do_write_transformations
001236b8 00000164 t png_image_size
0012381c 00000140 t png_setup_paeth_row
0012395c 00000278 t png_deflate_claim
00123bd4 00000174 t png_check_keyword
00123d48 00000110 t png_write_complete_chunk
00123e58 00000214 t png_text_compress
0012406c 00000020 T png_save_uint_32
0012408c 00000010 T png_save_uint_16
0012409c 0000005c T png_write_sig
001240f8 000000ac T png_write_chunk_start
001241a4 0000003c T png_write_chunk_data
001241e0 0000004c T png_write_chunk_end
0012422c 0000012c T png_write_chunk
00124358 00000038 T png_free_buffer_list
00124390 00000398 T png_write_IHDR
00124728 000001d0 T png_write_PLTE
001248f8 0000043c T png_compress_IDAT
00124d34 000000c8 T png_write_IEND
00124dfc 00000100 T png_write_gAMA_fixed
00124efc 00000108 T png_write_sRGB
00125004 00000268 T png_write_iCCP
0012526c 00000250 T png_write_sPLT
001254bc 00000108 T png_write_sBIT
001255c4 00000154 T png_write_cHRM_fixed
00125718 000001d8 T png_write_tRNS
001258f0 00000200 T png_write_bKGD
00125af0 0000013c T png_write_hIST
00125c2c 000001b0 T png_write_tEXt
00125ddc 00000248 T png_write_zTXt
00126024 000003c8 T png_write_iTXt
001263ec 00000128 T png_write_oFFs
00126514 00000310 T png_write_pCAL
00126824 000000a4 T png_write_sCAL_s
001268c8 0000014c T png_write_pHYs
00126a14 0000009c T png_write_tIME
00126ab0 00000154 T png_write_start_row
00126c04 00000140 T png_write_finish_row
00126d44 00000270 T png_do_write_interlace
00126fb4 000007d0 T png_write_find_filter
00127784 0000003c T png_default_write_data
001277c0 00000010 T png_default_flush
001277d0 00000020 T png_write_data
001277f0 00000010 T png_flush
00127800 0000005c T png_set_write_fn
0012785c 00000120 t atlas_add_glyph
0012797c 00000050 t ftc_face_requester
001279cc 00000040 T sftd_init
00127a0c 00000044 T sftd_fini
00127a50 000000e0 T sftd_load_font_file
00127b30 000000c4 T sftd_load_font_mem
00127bf4 00000050 T sftd_free_font
00127c44 00000228 T sftd_draw_text
00127e6c 00000060 T sftd_draw_textf
00127ecc 00000228 T sftd_draw_wtext
001280f4 0000006c T sftd_draw_wtextf
00128160 000001a8 T sftd_get_text_width
00128308 000002e0 T sftd_draw_text_wrap
001285e8 000002b8 T sftd_calc_bounding_box
001288a0 00000068 T sftd_draw_textf_wrap
00128908 0000007c T texture_atlas_create
00128984 0000002c T texture_atlas_free
001289b0 00000118 T texture_atlas_insert
00128ac8 00000018 T texture_atlas_exists
00128ae0 0000006c T texture_atlas_get
00128b4c 0000004c T bp2d_create
00128b98 00000034 T bp2d_free
00128bcc 00000148 T bp2d_insert
00128d14 00000048 T int_htab_create
00128d5c 0000004c T int_htab_free
00128da8 000000ec T int_htab_insert
00128e94 00000074 T int_htab_resize
00128f08 000000a0 T int_htab_find
00128fa8 000000a8 T int_htab_erase
00129050 00000030 T FT_Add_Default_Modules
00129080 0000006c T FT_Init_FreeType
001290ec 0000002c T FT_Done_FreeType
00129118 00000078 t destroy_size
00129190 00000034 t memory_stream_close
001291c4 00000024 t ft_raccess_sort_ref_by_id
001291e8 000000e8 t ft_trig_pseudo_polarize
001292d0 00000064 t ft_div64by32.part.2
00129334 0000008c t FT_Outline_Done_Internal.part.22
001293c0 000000ec t FT_Stream_New.part.18
001294ac 00000054 t FT_Stream_Skip.part.14
00129500 000000d4 t FT_MulDiv.constprop.38
001295d4 000000c4 t raccess_guess_darwin_newvfs
00129698 000000b8 t raccess_guess_darwin_hfsplus
00129750 000000f0 t raccess_guess_vfat
00129840 000000ec t raccess_guess_linux_cap
0012992c 00000318 t open_face
00129c44 00000014 T FT_RoundFix
00129c58 00000014 T FT_CeilFix
00129c6c 0000000c T FT_FloorFix
00129c78 00000124 T FT_Hypot
00129d9c 00000100 T FT_MulDiv
00129e9c 000000e0 T FT_MulDiv_No_Round
00129f7c 00000020 T FT_MulFix
00129f9c 00000110 T FT_DivFix
0012a0ac 00000130 T FT_Matrix_Multiply
0012a1dc 000000c4 T FT_Matrix_Invert
0012a2a0 00000108 T FT_Matrix_Multiply_Scaled
0012a3a8 00000258 T FT_Vector_Transform_Scaled
0012a600 000001b4 T FT_Vector_NormLen
0012a7b4 00000114 T ft_corner_orientation
0012a8c8 00000090 T ft_corner_is_flat
0012a958 00000044 T FT_GlyphLoader_New
0012a99c 00000038 T FT_GlyphLoader_Rewind
0012a9d4 000000ec T FT_GlyphLoader_Reset
0012aac0 000000f8 t ft_glyphslot_done
0012abb8 000002b4 t destroy_face
0012ae6c 00000238 t FT_Remove_Module.part.31
0012b0a4 00000104 T FT_GlyphLoader_Done
0012b1a8 000000e0 T FT_GlyphLoader_CreateExtra
0012b288 0000012c T FT_GlyphLoader_CheckSubGlyphs
0012b3b4 0000007c T FT_GlyphLoader_Prepare
0012b430 00000234 T FT_GlyphLoader_Add
0012b664 00000060 T ft_service_list_lookup
0012b6c4 00000018 T ft_validator_init
0012b6dc 00000008 T ft_validator_run
0012b6e4 00000014 T ft_validator_error
0012b6f8 00000118 T FT_Stream_New
0012b810 00000044 T FT_Stream_Free
0012b854 00000064 T ft_glyphslot_free_bitmap
0012b8b8 00000058 T ft_glyphslot_set_bitmap
0012b910 000000b0 T ft_glyphslot_alloc_bitmap
0012b9c0 0000016c T FT_New_GlyphSlot
0012bb2c 00000094 T FT_Done_GlyphSlot
0012bbc0 000000b4 T FT_Set_Transform
0012bc74 00000100 T FT_Attach_File
0012bd74 00000194 T FT_Attach_Stream
0012bf08 00000020 T FT_Reference_Face
0012bf28 000000d4 T FT_Done_Face
0012bffc 00000180 T FT_New_Size
0012c17c 00000138 T FT_Done_Size
0012c2b4 00000130 T FT_Match_Size
0012c3e4 00000070 T ft_synthesize_vertical_metrics
0012c454 00000148 T FT_Select_Metrics
0012c59c 00000154 t FT_Request_Size.part.8
0012c6f0 0000038c T FT_Request_Metrics
0012ca7c 0000006c T FT_Select_Size
0012cae8 00000090 T FT_Request_Size
0012cb78 000000c8 T FT_Set_Char_Size
0012cc40 000000d4 T FT_Set_Pixel_Sizes
0012cd14 00000128 T FT_Get_Kerning
0012ce3c 00000080 T FT_Get_Track_Kerning
0012cebc 00000110 T FT_Select_Charmap
0012cfcc 000000e8 T FT_Set_Charmap
0012d0b4 0000006c T FT_Get_Charmap_Index
0012d120 00000048 T FT_Get_Char_Index
0012d168 000000c4 T FT_Get_First_Char
0012d22c 00000098 T FT_Get_Next_Char
0012d2c4 00000110 T FT_Face_GetCharVariantIndex
0012d3d4 000000e8 T FT_Face_GetCharVariantIsDefault
0012d4bc 000000e0 T FT_Face_GetVariantSelectors
0012d59c 000000e8 T FT_Face_GetVariantsOfChar
0012d684 000000e8 T FT_Face_GetCharsOfVariant
0012d76c 000000ac T FT_Get_Name_Index
0012d818 000000ec T FT_Get_Glyph_Name
0012d904 00000088 T FT_Get_Postscript_Name
0012d98c 0000006c T FT_Get_Sfnt_Table
0012d9f8 00000084 T FT_Load_Sfnt_Table
0012da7c 0000008c T FT_Sfnt_Table_Info
0012db08 00000080 T FT_Get_CMap_Language_ID
0012db88 0000007c T FT_Get_CMap_Format
0012dc04 0000003c T FT_Activate_Size
0012dc40 00000064 T FT_Lookup_Renderer
0012dca4 00000050 T FT_Get_Renderer
0012dcf4 00000100 T FT_Set_Renderer
0012ddf4 000000f8 T FT_Render_Glyph_Internal
0012deec 00000030 T FT_Render_Glyph
0012df1c 0000006c T FT_Get_Module
0012df88 00000070 T FT_Get_Module_Interface
0012dff8 00000084 T ft_module_get_service
0012e07c 00000024 T FT_Remove_Module
0012e0a0 000000f4 T FT_Property_Set
0012e194 000000f4 T FT_Property_Get
0012e288 0000001c T FT_Reference_Library
0012e2a4 0000007c T FT_New_Library
0012e320 00000038 T FT_Library_Version
0012e358 000001cc T FT_Done_Library
0012e524 0000002c T FT_Set_Debug_Hook
0012e550 000000d4 T FT_Get_TrueType_Engine_Type
0012e624 00000094 T FT_Get_SubGlyph_Info
0012e6b8 00000410 T FT_Outline_Decompose
0012eac8 000000a8 T FT_Outline_Check
0012eb70 000000a8 T FT_Outline_Copy
0012ec18 000000ac T FT_Outline_Done_Internal
0012ecc4 000000c0 T FT_Outline_Done
0012ed84 0000009c T FT_Outline_Get_CBox
0012ee20 00000054 T FT_Outline_Translate
0012ee74 000000cc T FT_Outline_Reverse
0012ef40 000000d0 T FT_Outline_Render
0012f010 000000dc T FT_Outline_Get_Bitmap
0012f0ec 000000a8 T FT_Vector_Transform
0012f194 000000e8 T FT_Outline_Transform
0012f27c 000006b4 t FT_Load_Glyph.part.20
0012f930 00000020 T FT_Load_Glyph
0012f950 0000039c t FT_Get_Advances.part.21
0012fcec 00000078 T FT_Get_Advances
0012fd64 00000300 T FT_Get_Advance
00130064 00000064 T FT_Load_Char
001300c8 0000014c T FT_Outline_Get_Orientation
00130214 000003e4 T FT_Outline_EmboldenXY
001305f8 00000008 T FT_Outline_Embolden
00130600 00000118 T FT_Raccess_Guess
00130718 00000024 T FT_Get_Sfnt_Name_Count
0013073c 00000018 T FT_Stream_OpenMemory
00130754 00000018 T FT_Stream_Close
0013076c 0000004c T FT_Stream_Seek
001307b8 00000064 T FT_Stream_Skip
0013081c 00000008 T FT_Stream_Pos
00130824 00000084 T FT_Stream_Read
001308a8 00000080 T FT_Stream_ReadAt
00130928 00000070 T FT_Stream_TryRead
00130998 00000140 T FT_Stream_ExtractFrame
00130ad8 00000040 T FT_Stream_ReleaseFrame
00130b18 00000120 T FT_Stream_EnterFrame
00130c38 00000044 T FT_Stream_ExitFrame
00130c7c 00000024 T FT_Stream_GetChar
00130ca0 00000030 T FT_Stream_GetUShort
00130cd0 00000030 T FT_Stream_GetUShortLE
00130d00 0000003c T FT_Stream_GetUOffset
00130d3c 00000044 T FT_Stream_GetULong
00130d80 00000044 T FT_Stream_GetULongLE
00130dc4 00000090 T FT_Stream_ReadChar
00130e54 00000098 T FT_Stream_ReadUShort
00130eec 00000270 T FT_Raccess_Get_HeaderInfo
0013115c 00000098 T FT_Stream_ReadUShortLE
001311f4 000000a4 T FT_Stream_ReadUOffset
00131298 000000ac T FT_Stream_ReadULong
00131344 000001fc t raccess_guess_apple_generic.isra.15
00131540 000001a4 t raccess_guess_linux_netatalk
001316e4 0000018c t raccess_guess_darwin_ufs_export
00131870 00000184 t raccess_guess_linux_double
001319f4 00000210 t raccess_guess_apple_single
00131c04 00000210 t raccess_guess_apple_double
00131e14 000000ac T FT_Stream_ReadULongLE
00131ec0 00000274 T FT_Stream_ReadFields
00132134 000000cc T FT_Cos
00132200 000000cc T FT_Sin
001322cc 000000d8 T FT_Tan
001323a4 00000068 T FT_Atan2
0013240c 000000e8 T FT_Vector_Unit
001324f4 00000248 T FT_Vector_Rotate
0013273c 00000148 T FT_Vector_Length
00132884 00000150 T FT_Vector_Polarize
001329d4 00000234 T FT_Vector_From_Polar
00132c08 0000003c T FT_Angle_Diff
00132c44 00000060 T ft_mem_alloc
00132ca4 00000310 T FT_Add_Module
00132fb4 00000044 T ft_mem_qalloc
00132ff8 00000104 T ft_mem_realloc
001330fc 00000228 T FT_GlyphLoader_CheckPoints
00133324 00000134 T FT_CMap_Done
00133458 0000016c T FT_CMap_New
001335c4 00000164 T FT_Outline_New_Internal
00133728 0000057c T FT_Raccess_Get_DataOffsets
00133ca4 000009d8 t IsMacResource
