         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00101e44 0000016c T png_colorspace_set_gamma
00101fb0 00000070 T png_colorspace_sync_info
00102020 00000088 T png_colorspace_sync
001020a8 00000284 T png_colorspace_set_sRGB
0010232c 00000198 T png_icc_check_length
001024c4 0000035c T png_icc_check_header
00102820 00000138 T png_icc_check_tag_table
00102958 00000254 T png_icc_set_sRGB
00102bac 000003d8 T png_colorspace_set_ICC
00102f84 000002a8 T png_colorspace_set_rgb_coefficients
0010322c 000002b8 T png_check_IHDR
001034e4 00000298 T png_check_fp_number
0010377c 000002c0 T png_check_fp_string
00103a3c 0000092c T png_ascii_from_fp
00104368 00000430 T png_ascii_from_fixed
00104798 00000088 T png_fixed
00104820 000000b8 T png_muldiv
001048d8 000000bc T png_muldiv_warn
00104994 0000008c T png_reciprocal
00104a20 00001000 T png_colorspace_set_endpoints
00105a20 00000ad4 T png_colorspace_set_chromaticities
001064f4 00000020 T png_gamma_significant
00106514 000000bc T png_reciprocal2
001065d0 00000088 T png_gamma_8bit_correct
00106658 00000094 T png_gamma_16bit_correct
001066ec 00000110 T png_gamma_correct
001067fc 00000134 T png_destroy_gamma_table
00106930 0000093c T png_build_gamma_table
0010726c 00000060 T png_set_option
001072cc 0000003c T png_image_free
00107308 00000064 T png_image_error
00107370 000001fc t png_format_buffer.isra.0
0010756c 00000070 t png_safecat.constprop.3
001075dc 00000074 T png_safecat
00107650 0000016c T png_format_number
001077bc 00000148 T png_warning
00107904 0000007c T png_warning_parameter
00107980 00000094 T png_warning_parameter_unsigned
00107a14 000000cc T png_warning_parameter_signed
00107ae0 000002d8 T png_formatted_warning
00107db8 000001ac T png_chunk_warning
00107f64 00000090 T png_free_jmpbuf
00107ff4 0000002c T png_longjmp
00108020 00000060 T png_error
00108080 00000158 T png_app_warning
001081d8 00000158 T png_app_error
00108330 0000002c T png_chunk_error
0010835c 000001a4 T png_chunk_benign_error
00108500 000002d0 T png_benign_error
001087d0 00000080 T png_fixed_error
00108850 000000e4 T png_set_longjmp_fn
00108934 000002d8 T png_chunk_report
00108c0c 00000014 T png_set_error_fn
00108c20 0000000c T png_get_error_ptr
00108c2c 000000a4 T png_safe_error
00108cd0 00000074 T png_safe_warning
00108d44 00000098 T png_safe_execute
00108de0 0000001c T png_get_valid
00108dfc 00000018 T png_get_rowbytes
00108e14 00000018 T png_get_rows
00108e2c 00000018 T png_get_image_width
00108e44 00000018 T png_get_image_height
00108e5c 00000018 T png_get_bit_depth
00108e74 00000018 T png_get_color_type
00108e8c 00000018 T png_get_filter_type
00108ea4 00000018 T png_get_interlace_type
00108ebc 00000018 T png_get_compression_type
00108ed4 00000034 T png_get_x_pixels_per_meter
00108f08 00000034 T png_get_y_pixels_per_meter
00108f3c 0000004c T png_get_pixels_per_meter
00108f88 00000048 T png_get_pixel_aspect_ratio
00108fd0 00000090 T png_get_pixel_aspect_ratio_fixed
00109060 00000034 T png_get_x_offset_microns
00109094 00000034 T png_get_y_offset_microns
001090c8 00000034 T png_get_x_offset_pixels
001090fc 00000034 T png_get_y_offset_pixels
00109130 0000008c T png_get_pixels_per_inch
001091bc 0000007c T png_get_x_pixels_per_inch
00109238 0000007c T png_get_y_pixels_per_inch
001092b4 00000050 T png_get_x_offset_inches_fixed
00109304 00000050 T png_get_y_offset_inches_fixed
00109354 00000050 T png_get_x_offset_inches
001093a4 00000050 T png_get_y_offset_inches
001093f4 000000cc T png_get_pHYs_dpi
001094c0 00000018 T png_get_channels
001094d8 00000018 T png_get_signature
001094f0 0000003c T png_get_bKGD
0010952c 00000114 T png_get_cHRM
00109640 00000130 T png_get_cHRM_XYZ
00109770 000000d8 T png_get_cHRM_XYZ_fixed
00109848 000000c4 T png_get_cHRM_fixed
0010990c 00000038 T png_get_gAMA_fixed
00109944 00000054 T png_get_gAMA
00109998 0000003c T png_get_sRGB
001099d4 000000a4 T png_get_iCCP
00109a78 00000030 T png_get_sPLT
00109aa8 0000003c T png_get_hIST
00109ae4 000000bc T png_get_IHDR
00109ba0 0000006c T png_get_oFFs
00109c0c 000000d0 T png_get_pCAL
00109cdc 00000088 T png_get_sCAL_fixed
00109d64 00000058 T png_get_sCAL
00109dbc 00000044 T png_get_sCAL_s
00109e00 00000060 T png_get_pHYs
00109e60 00000044 T png_get_PLTE
00109ea4 0000003c T png_get_sBIT
00109ee0 00000048 T png_get_text
00109f28 0000003c T png_get_tIME
00109f64 00000090 T png_get_tRNS
00109ff4 00000030 T png_get_unknown_chunks
0010a024 0000000c T png_get_rgb_to_gray_status
0010a030 0000000c T png_get_user_chunk_ptr
0010a03c 0000001c T png_get_compression_buffer_size
0010a058 0000000c T png_get_user_width_max
0010a064 0000000c T png_get_user_height_max
0010a070 0000000c T png_get_chunk_cache_max
0010a07c 0000000c T png_get_chunk_malloc_max
0010a088 00000008 T png_get_io_state
0010a090 00000008 T png_get_io_chunk_type
0010a098 00000014 T png_get_palette_max
0010a0b0 00000068 T png_destroy_png_struct
0010a118 00000078 T png_calloc
0010a190 00000030 T png_malloc_base
0010a1c0 0000007c T png_malloc_array
0010a23c 00000108 T png_realloc_array
0010a344 0000005c T png_malloc
0010a3a0 00000040 T png_malloc_default
0010a3e0 00000064 T png_malloc_warn
0010a444 00000024 T png_free
0010a468 00000014 T png_free_default
0010a47c 00000014 T png_set_mem_fn
0010a490 0000000c T png_get_mem_ptr
0010a49c 00000110 t png_do_read_intrapixel
0010a5ac 00000088 t png_image_memory_read
0010a634 00000400 t png_read_info.part.3
0010aa34 000003e8 t png_create_colormap_entry.constprop.8
0010ae1c 000002ec t png_read_row.constprop.10
0010b108 000006e8 t png_image_read_background
0010b7f0 00000558 t png_create_colormap_entry.constprop.7
0010bd48 00000108 t png_image_read_header
0010be50 00000284 t png_colormap_compose
0010c0d4 000005bc t png_create_colormap_entry
0010c690 00000508 t png_image_read_colormapped
0010cb98 00000950 t png_image_read_direct
0010d4e8 000003e4 t make_rgb_colormap
0010d8cc 00000260 t make_ga_colormap
0010db2c 00001854 t png_image_read_colormap
0010f380 00000678 t png_image_read_composite
0010f9f8 000006f0 t png_image_read_and_map
001100e8 00000058 T png_create_read_struct
00110140 0000005c T png_create_read_struct_2
0011019c 00000010 T png_read_info
001101ac 00000044 T png_read_update_info
001101f0 00000024 T png_start_read_image
00110214 00000358 T png_read_row
0011056c 000003f4 T png_read_rows
00110960 0000039c T png_read_image
00110cfc 00000490 T png_read_end
0011118c 00000138 T png_destroy_read_struct
001112c4 0000014c t png_image_read_init
00111410 0000000c T png_set_read_status_fn
0011141c 000002b8 T png_read_png
001116d4 000001b0 T png_image_begin_read_from_stdio
00111884 000000c8 T png_image_begin_read_from_file
0011194c 0000009c T png_image_begin_read_from_memory
001119e8 000001ac T png_image_finish_read
00111b94 0000003c T png_default_read_data
00111bd0 00000020 T png_read_data
00111bf0 00000050 T png_set_read_fn
00111c40 0000021c t png_do_gray_to_rgb
00111e5c 00001130 t png_do_compose
00112f8c 000000dc T png_set_crc_action
00113068 000000b8 T png_set_background_fixed
00113120 000000d8 T png_set_background
001131f8 00000038 T png_set_scale_16
00113230 00000038 T png_set_strip_16
00113268 00000038 T png_set_strip_alpha
001132a0 000001fc T png_set_alpha_mode_fixed
0011349c 000002b0 T png_set_alpha_mode
0011374c 000008a8 T png_set_quantize
00113ff4 00000108 T png_set_gamma_fixed
001140fc 00000234 T png_set_gamma
00114330 0000003c T png_set_expand
0011436c 0000003c T png_set_palette_to_rgb
001143a8 00000038 T png_set_expand_gray_1_2_4_to_8
001143e0 0000003c T png_set_tRNS_to_alpha
0011441c 0000003c T png_set_expand_16
00114458 00000038 T png_set_gray_to_rgb
00114490 00000158 T png_set_rgb_to_gray_fixed
001145e8 000001a4 T png_set_rgb_to_gray
0011478c 00000014 T png_set_read_user_transform_fn
001147a0 00000ce8 T png_init_read_transformations
00115488 000002cc T png_read_transform_info
00115754 000024e4 T png_do_read_transformations
00117c38 00000188 t png_read_filter_row_sub
00117dc0 0000012c t png_read_filter_row_up
00117eec 00000080 t png_read_filter_row_avg
00117f6c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118000 000000cc t png_read_filter_row_paeth_multibyte_pixel
001180cc 00000100 t png_inflate_claim
001181cc 00000154 t png_inflate.constprop.7
00118320 000002c0 t png_decompress_chunk.constprop.6
001185e0 000001b4 t png_inflate_read.part.2.constprop.5
00118794 000000dc t png_crc_finish.constprop.9
00118870 0000003c T png_get_uint_31
001188ac 00000024 T png_get_uint_32
001188d0 00000038 T png_get_int_32
00118908 00000014 T png_get_uint_16
0011891c 000000ac T png_read_sig
001189c8 00000170 T png_read_chunk_header
00118b38 00000030 T png_crc_read
00118b68 00000180 T png_crc_finish
00118ce8 000000a0 T png_crc_error
00118d88 00000178 T png_handle_IHDR
00118f00 00000250 T png_handle_PLTE
00119150 00000054 T png_handle_IEND
001191a4 000000e4 T png_handle_gAMA
00119288 00000214 T png_handle_sBIT
0011949c 000002c0 T png_handle_cHRM
0011975c 00000108 T png_handle_sRGB
00119864 000005e4 T png_handle_iCCP
00119e48 00000320 T png_handle_sPLT
0011a168 0000023c T png_handle_tRNS
0011a3a4 00000230 T png_handle_bKGD
0011a5d4 00000138 T png_handle_hIST
0011a70c 0000013c T png_handle_pHYs
0011a848 000001a0 T png_handle_oFFs
0011a9e8 000003b0 T png_handle_pCAL
0011ad98 00000288 T png_handle_sCAL
0011b020 00000114 T png_handle_tIME
0011b134 000001c0 T png_handle_tEXt
0011b2f4 00000254 T png_handle_zTXt
0011b548 00000368 T png_handle_iTXt
0011b8b0 00000358 T png_handle_unknown
0011bc08 000000c8 T png_check_chunk_name
0011bcd0 000004f0 T png_combine_row
0011c1c0 0000048c T png_do_read_interlace
0011c64c 00000088 T png_read_filter_row
0011c6d4 0000037c T png_read_IDAT_data
0011ca50 00000078 T png_read_finish_IDAT
0011cac8 00000150 T png_read_finish_row
0011cc18 00000340 T png_read_start_row
0011cf58 00000360 t png_set_text_2.part.4
0011d2b8 0000004c T png_set_bKGD
0011d304 00000090 T png_set_cHRM_fixed
0011d394 00000098 T png_set_cHRM_XYZ_fixed
0011d42c 00000154 T png_set_cHRM
0011d580 00000174 T png_set_cHRM_XYZ
0011d6f4 00000030 T png_set_gAMA_fixed
0011d724 00000044 T png_set_gAMA
0011d768 000000ac T png_set_hIST
0011d814 000000dc T png_set_IHDR
0011d8f0 0000002c T png_set_oFFs
0011d91c 00000280 T png_set_pCAL
0011db9c 00000164 T png_set_sCAL_s
0011dd00 000001cc T png_set_sCAL
0011decc 000001b0 T png_set_sCAL_fixed
0011e07c 0000002c T png_set_pHYs
0011e0a8 00000134 T png_set_PLTE
0011e1dc 00000044 T png_set_sBIT
0011e220 00000030 T png_set_sRGB
0011e250 00000040 T png_set_sRGB_gAMA_and_cHRM
0011e290 00000154 T png_set_iCCP
0011e3e4 00000044 T png_set_text
0011e428 00000038 T png_set_text_2
0011e460 000000a0 T png_set_tIME
0011e500 00000140 T png_set_tRNS
0011e640 00000170 T png_set_sPLT
0011e7b0 00000190 T png_set_unknown_chunks
0011e940 000000ac T png_set_unknown_chunk_location
0011e9ec 00000014 T png_permit_mng_features
0011ea00 000002b4 T png_set_keep_unknown_chunks
0011ecb4 00000010 T png_set_read_user_chunk_fn
0011ecc4 0000005c T png_set_rows
0011ed20 00000084 T png_set_compression_buffer_size
0011eda4 00000018 T png_set_invalid
0011edbc 00000010 T png_set_user_limits
0011edcc 0000000c T png_set_chunk_cache_max
0011edd8 0000000c T png_set_chunk_malloc_max
0011ede4 00000018 T png_set_benign_errors
0011edfc 00000014 T png_set_check_for_invalid_index
0011ee10 00000014 T png_set_bgr
0011ee24 00000020 T png_set_swap
0011ee44 00000028 T png_set_packing
0011ee6c 00000020 T png_set_packswap
0011ee8c 00000028 T png_set_shift
0011eeb4 00000030 T png_set_interlace_handling
0011eee4 00000088 T png_set_filler
0011ef6c 000000a8 T png_set_add_alpha
0011f014 00000014 T png_set_swap_alpha
0011f028 00000014 T png_set_invert_alpha
0011f03c 00000014 T png_set_invert_mono
0011f050 000001f0 T png_do_invert
0011f240 0000004c T png_do_swap
0011f28c 0000006c T png_do_packswap
0011f2f8 0000022c T png_do_strip_channel
0011f524 0000013c T png_do_bgr
0011f660 000001cc T png_do_check_palette_indexes
0011f82c 00000044 T png_set_user_transform_info
0011f870 0000000c T png_get_user_transform_ptr
0011f87c 00000010 T png_get_current_row_number
0011f88c 00000010 T png_get_current_pass_number
0011f89c 00000614 t png_image_set_PLTE.isra.3
0011feb0 00000270 T png_write_info_before_PLTE
00120120 000003d0 t png_write_info.part.5
001204f0 00000010 T png_write_info
00120500 0000024c T png_write_end
0012074c 00000040 T png_convert_from_struct_tm
0012078c 00000060 T png_convert_from_time_t
001207ec 0000008c T png_create_write_struct
00120878 00000090 T png_create_write_struct_2
00120908 000003d0 T png_write_rows
00120cd8 000003e0 T png_write_image
001210b8 000003a0 T png_write_row
00121458 000004b4 t png_write_image_8bit
0012190c 00000254 t png_write_image_16bit
00121b60 00000010 T png_set_flush
00121b70 00000044 T png_write_flush
00121bb4 000000b0 T png_destroy_write_struct
00121c64 000001ac T png_set_filter
00121e10 000007f0 t png_image_write_main
00122600 00000004 T png_set_filter_heuristics
00122604 00000004 T png_set_filter_heuristics_fixed
00122608 0000000c T png_set_compression_level
00122614 0000000c T png_set_compression_mem_level
00122620 00000018 T png_set_compression_strategy
00122638 00000054 T png_set_compression_window_bits
0012268c 00000030 T png_set_compression_method
001226bc 0000000c T png_set_text_compression_level
001226c8 0000000c T png_set_text_compression_mem_level
001226d4 0000000c T png_set_text_compression_strategy
001226e0 00000054 T png_set_text_compression_window_bits
00122734 00000030 T png_set_text_compression_method
00122764 0000000c T png_set_write_status_fn
00122770 00000018 T png_set_write_user_transform_fn
00122788 00000530 T png_write_png
00122cb8 00000250 T png_image_write_to_stdio
00122f08 00000140 T png_image_write_to_file
00123048 00000778 T png_do_write_transformations
001237c0 00000164 t png_image_size
00123924 00000140 t png_setup_paeth_row
00123a64 00000278 t png_deflate_claim
00123cdc 00000174 t png_check_keyword
00123e50 00000110 t png_write_complete_chunk
00123f60 00000214 t png_text_compress
00124174 00000020 T png_save_uint_32
00124194 00000010 T png_save_uint_16
001241a4 0000005c T png_write_sig
00124200 000000ac T png_write_chunk_start
001242ac 0000003c T png_write_chunk_data
001242e8 0000004c T png_write_chunk_end
00124334 0000012c T png_write_chunk
00124460 00000038 T png_free_buffer_list
00124498 00000398 T png_write_IHDR
00124830 000001d0 T png_write_PLTE
00124a00 0000043c T png_compress_IDAT
00124e3c 000000c8 T png_write_IEND
00124f04 00000100 T png_write_gAMA_fixed
00125004 00000108 T png_write_sRGB
0012510c 00000268 T png_write_iCCP
00125374 00000250 T png_write_sPLT
001255c4 00000108 T png_write_sBIT
001256cc 00000154 T png_write_cHRM_fixed
00125820 000001d8 T png_write_tRNS
001259f8 00000200 T png_write_bKGD
00125bf8 0000013c T png_write_hIST
00125d34 000001b0 T png_write_tEXt
00125ee4 00000248 T png_write_zTXt
0012612c 000003c8 T png_write_iTXt
001264f4 00000128 T png_write_oFFs
0012661c 00000310 T png_write_pCAL
0012692c 000000a4 T png_write_sCAL_s
001269d0 0000014c T png_write_pHYs
00126b1c 0000009c T png_write_tIME
00126bb8 00000154 T png_write_start_row
00126d0c 00000140 T png_write_finish_row
00126e4c 00000270 T png_do_write_interlace
001270bc 000007d0 T png_write_find_filter
0012788c 0000003c T png_default_write_data
001278c8 00000010 T png_default_flush
001278d8 00000020 T png_write_data
001278f8 00000010 T png_flush
00127908 0000005c T png_set_write_fn
00127964 00000120 t atlas_add_glyph
00127a84 00000050 t ftc_face_requester
00127ad4 00000040 T sftd_init
00127b14 00000044 T sftd_fini
00127b58 000000e0 T sftd_load_font_file
00127c38 000000c4 T sftd_load_font_mem
00127cfc 00000050 T sftd_free_font
00127d4c 00000228 T sftd_draw_text
00127f74 00000060 T sftd_draw_textf
00127fd4 00000228 T sftd_draw_wtext
001281fc 0000006c T sftd_draw_wtextf
00128268 000001a8 T sftd_get_text_width
00128410 000002e0 T sftd_draw_text_wrap
001286f0 000002b8 T sftd_calc_bounding_box
001289a8 00000068 T sftd_draw_textf_wrap
00128a10 0000007c T texture_atlas_create
00128a8c 0000002c T texture_atlas_free
00128ab8 00000118 T texture_atlas_insert
00128bd0 00000018 T texture_atlas_exists
00128be8 0000006c T texture_atlas_get
00128c54 0000004c T bp2d_create
00128ca0 00000034 T bp2d_free
00128cd4 00000148 T bp2d_insert
00128e1c 00000048 T int_htab_create
00128e64 0000004c T int_htab_free
00128eb0 000000ec T int_htab_insert
00128f9c 00000074 T int_htab_resize
00129010 000000a0 T int_htab_find
001290b0 000000a8 T int_htab_erase
00129158 00000030 T FT_Add_Default_Modules
00129188 0000006c T FT_Init_FreeType
001291f4 0000002c T FT_Done_FreeType
00129220 00000078 t destroy_size
00129298 00000034 t memory_stream_close
001292cc 00000024 t ft_raccess_sort_ref_by_id
001292f0 000000e8 t ft_trig_pseudo_polarize
001293d8 00000064 t ft_div64by32.part.2
0012943c 0000008c t FT_Outline_Done_Internal.part.22
001294c8 000000ec t FT_Stream_New.part.18
001295b4 00000054 t FT_Stream_Skip.part.14
00129608 000000d4 t FT_MulDiv.constprop.38
001296dc 000000c4 t raccess_guess_darwin_newvfs
001297a0 000000b8 t raccess_guess_darwin_hfsplus
00129858 000000f0 t raccess_guess_vfat
00129948 000000ec t raccess_guess_linux_cap
00129a34 00000318 t open_face
00129d4c 00000014 T FT_RoundFix
00129d60 00000014 T FT_CeilFix
00129d74 0000000c T FT_FloorFix
00129d80 00000124 T FT_Hypot
00129ea4 00000100 T FT_MulDiv
00129fa4 000000e0 T FT_MulDiv_No_Round
0012a084 00000020 T FT_MulFix
0012a0a4 00000110 T FT_DivFix
0012a1b4 00000130 T FT_Matrix_Multiply
0012a2e4 000000c4 T FT_Matrix_Invert
0012a3a8 00000108 T FT_Matrix_Multiply_Scaled
0012a4b0 00000258 T FT_Vector_Transform_Scaled
0012a708 000001b4 T FT_Vector_NormLen
0012a8bc 00000114 T ft_corner_orientation
0012a9d0 00000090 T ft_corner_is_flat
0012aa60 00000044 T FT_GlyphLoader_New
0012aaa4 00000038 T FT_GlyphLoader_Rewind
0012aadc 000000ec T FT_GlyphLoader_Reset
0012abc8 000000f8 t ft_glyphslot_done
0012acc0 000002b4 t destroy_face
0012af74 00000238 t FT_Remove_Module.part.31
0012b1ac 00000104 T FT_GlyphLoader_Done
0012b2b0 000000e0 T FT_GlyphLoader_CreateExtra
0012b390 0000012c T FT_GlyphLoader_CheckSubGlyphs
0012b4bc 0000007c T FT_GlyphLoader_Prepare
0012b538 00000234 T FT_GlyphLoader_Add
0012b76c 00000060 T ft_service_list_lookup
0012b7cc 00000018 T ft_validator_init
0012b7e4 00000008 T ft_validator_run
0012b7ec 00000014 T ft_validator_error
0012b800 00000118 T FT_Stream_New
0012b918 00000044 T FT_Stream_Free
0012b95c 00000064 T ft_glyphslot_free_bitmap
0012b9c0 00000058 T ft_glyphslot_set_bitmap
0012ba18 000000b0 T ft_glyphslot_alloc_bitmap
0012bac8 0000016c T FT_New_GlyphSlot
0012bc34 00000094 T FT_Done_GlyphSlot
0012bcc8 000000b4 T FT_Set_Transform
0012bd7c 00000100 T FT_Attach_File
0012be7c 00000194 T FT_Attach_Stream
0012c010 00000020 T FT_Reference_Face
0012c030 000000d4 T FT_Done_Face
0012c104 00000180 T FT_New_Size
0012c284 00000138 T FT_Done_Size
0012c3bc 00000130 T FT_Match_Size
0012c4ec 00000070 T ft_synthesize_vertical_metrics
0012c55c 00000148 T FT_Select_Metrics
0012c6a4 00000154 t FT_Request_Size.part.8
0012c7f8 0000038c T FT_Request_Metrics
0012cb84 0000006c T FT_Select_Size
0012cbf0 00000090 T FT_Request_Size
0012cc80 000000c8 T FT_Set_Char_Size
0012cd48 000000d4 T FT_Set_Pixel_Sizes
0012ce1c 00000128 T FT_Get_Kerning
0012cf44 00000080 T FT_Get_Track_Kerning
0012cfc4 00000110 T FT_Select_Charmap
0012d0d4 000000e8 T FT_Set_Charmap
0012d1bc 0000006c T FT_Get_Charmap_Index
0012d228 00000048 T FT_Get_Char_Index
0012d270 000000c4 T FT_Get_First_Char
0012d334 00000098 T FT_Get_Next_Char
0012d3cc 00000110 T FT_Face_GetCharVariantIndex
0012d4dc 000000e8 T FT_Face_GetCharVariantIsDefault
0012d5c4 000000e0 T FT_Face_GetVariantSelectors
0012d6a4 000000e8 T FT_Face_GetVariantsOfChar
0012d78c 000000e8 T FT_Face_GetCharsOfVariant
0012d874 000000ac T FT_Get_Name_Index
0012d920 000000ec T FT_Get_Glyph_Name
0012da0c 00000088 T FT_Get_Postscript_Name
0012da94 0000006c T FT_Get_Sfnt_Table
0012db00 00000084 T FT_Load_Sfnt_Table
0012db84 0000008c T FT_Sfnt_Table_Info
0012dc10 00000080 T FT_Get_CMap_Language_ID
0012dc90 0000007c T FT_Get_CMap_Format
0012dd0c 0000003c T FT_Activate_Size
0012dd48 00000064 T FT_Lookup_Renderer
0012ddac 00000050 T FT_Get_Renderer
0012ddfc 00000100 T FT_Set_Renderer
0012defc 000000f8 T FT_Render_Glyph_Internal
0012dff4 00000030 T FT_Render_Glyph
0012e024 0000006c T FT_Get_Module
0012e090 00000070 T FT_Get_Module_Interface
0012e100 00000084 T ft_module_get_service
0012e184 00000024 T FT_Remove_Module
0012e1a8 000000f4 T FT_Property_Set
0012e29c 000000f4 T FT_Property_Get
0012e390 0000001c T FT_Reference_Library
0012e3ac 0000007c T FT_New_Library
0012e428 00000038 T FT_Library_Version
0012e460 000001cc T FT_Done_Library
0012e62c 0000002c T FT_Set_Debug_Hook
0012e658 000000d4 T FT_Get_TrueType_Engine_Type
0012e72c 00000094 T FT_Get_SubGlyph_Info
0012e7c0 00000410 T FT_Outline_Decompose
0012ebd0 000000a8 T FT_Outline_Check
0012ec78 000000a8 T FT_Outline_Copy
0012ed20 000000ac T FT_Outline_Done_Internal
0012edcc 000000c0 T FT_Outline_Done
0012ee8c 0000009c T FT_Outline_Get_CBox
0012ef28 00000054 T FT_Outline_Translate
0012ef7c 000000cc T FT_Outline_Reverse
0012f048 000000d0 T FT_Outline_Render
0012f118 000000dc T FT_Outline_Get_Bitmap
0012f1f4 000000a8 T FT_Vector_Transform
0012f29c 000000e8 T FT_Outline_Transform
0012f384 000006b4 t FT_Load_Glyph.part.20
0012fa38 00000020 T FT_Load_Glyph
0012fa58 0000039c t FT_Get_Advances.part.21
0012fdf4 00000078 T FT_Get_Advances
0012fe6c 00000300 T FT_Get_Advance
0013016c 00000064 T FT_Load_Char
001301d0 0000014c T FT_Outline_Get_Orientation
0013031c 000003e4 T FT_Outline_EmboldenXY
00130700 00000008 T FT_Outline_Embolden
00130708 00000118 T FT_Raccess_Guess
00130820 00000024 T FT_Get_Sfnt_Name_Count
00130844 00000018 T FT_Stream_OpenMemory
0013085c 00000018 T FT_Stream_Close
00130874 0000004c T FT_Stream_Seek
001308c0 00000064 T FT_Stream_Skip
00130924 00000008 T FT_Stream_Pos
0013092c 00000084 T FT_Stream_Read
001309b0 00000080 T FT_Stream_ReadAt
00130a30 00000070 T FT_Stream_TryRead
00130aa0 00000140 T FT_Stream_ExtractFrame
00130be0 00000040 T FT_Stream_ReleaseFrame
00130c20 00000120 T FT_Stream_EnterFrame
00130d40 00000044 T FT_Stream_ExitFrame
00130d84 00000024 T FT_Stream_GetChar
00130da8 00000030 T FT_Stream_GetUShort
00130dd8 00000030 T FT_Stream_GetUShortLE
00130e08 0000003c T FT_Stream_GetUOffset
00130e44 00000044 T FT_Stream_GetULong
00130e88 00000044 T FT_Stream_GetULongLE
00130ecc 00000090 T FT_Stream_ReadChar
00130f5c 00000098 T FT_Stream_ReadUShort
00130ff4 00000270 T FT_Raccess_Get_HeaderInfo
00131264 00000098 T FT_Stream_ReadUShortLE
001312fc 000000a4 T FT_Stream_ReadUOffset
001313a0 000000ac T FT_Stream_ReadULong
0013144c 000001fc t raccess_guess_apple_generic.isra.15
00131648 000001a4 t raccess_guess_linux_netatalk
001317ec 0000018c t raccess_guess_darwin_ufs_export
00131978 00000184 t raccess_guess_linux_double
00131afc 00000210 t raccess_guess_apple_single
00131d0c 00000210 t raccess_guess_apple_double
00131f1c 000000ac T FT_Stream_ReadULongLE
00131fc8 00000274 T FT_Stream_ReadFields
0013223c 000000cc T FT_Cos
00132308 000000cc T FT_Sin
001323d4 000000d8 T FT_Tan
001324ac 00000068 T FT_Atan2
00132514 000000e8 T FT_Vector_Unit
001325fc 00000248 T FT_Vector_Rotate
00132844 00000148 T FT_Vector_Length
0013298c 00000150 T FT_Vector_Polarize
00132adc 00000234 T FT_Vector_From_Polar
00132d10 0000003c T FT_Angle_Diff
00132d4c 00000060 T ft_mem_alloc
00132dac 00000310 T FT_Add_Module
001330bc 00000044 T ft_mem_qalloc
00133100 00000104 T ft_mem_realloc
00133204 00000228 T FT_GlyphLoader_CheckPoints
0013342c 00000134 T FT_CMap_Done
00133560 0000016c T FT_CMap_New
001336cc 00000164 T FT_Outline_New_Internal
00133830 0000057c T FT_Raccess_Get_DataOffsets
00133dac 000009d8 t IsMacResource
