         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103ae4 0000092c T png_ascii_from_fp
00104410 00000430 T png_ascii_from_fixed
00104840 00000088 T png_fixed
001048c8 000000b8 T png_muldiv
00104980 000000bc T png_muldiv_warn
00104a3c 0000008c T png_reciprocal
00104ac8 00001000 T png_colorspace_set_endpoints
00105ac8 00000ad4 T png_colorspace_set_chromaticities
0010659c 00000020 T png_gamma_significant
001065bc 000000bc T png_reciprocal2
00106678 00000088 T png_gamma_8bit_correct
00106700 00000094 T png_gamma_16bit_correct
00106794 00000110 T png_gamma_correct
001068a4 00000134 T png_destroy_gamma_table
001069d8 0000093c T png_build_gamma_table
00107314 00000060 T png_set_option
00107374 0000003c T png_image_free
001073b0 00000064 T png_image_error
00107418 000001fc t png_format_buffer.isra.0
00107614 00000070 t png_safecat.constprop.3
00107684 00000074 T png_safecat
001076f8 0000016c T png_format_number
00107864 00000148 T png_warning
001079ac 0000007c T png_warning_parameter
00107a28 00000094 T png_warning_parameter_unsigned
00107abc 000000cc T png_warning_parameter_signed
00107b88 000002d8 T png_formatted_warning
00107e60 000001ac T png_chunk_warning
0010800c 00000090 T png_free_jmpbuf
0010809c 0000002c T png_longjmp
001080c8 00000060 T png_error
00108128 00000158 T png_app_warning
00108280 00000158 T png_app_error
001083d8 0000002c T png_chunk_error
00108404 000001a4 T png_chunk_benign_error
001085a8 000002d0 T png_benign_error
00108878 00000080 T png_fixed_error
001088f8 000000e4 T png_set_longjmp_fn
001089dc 000002d8 T png_chunk_report
00108cb4 00000014 T png_set_error_fn
00108cc8 0000000c T png_get_error_ptr
00108cd4 000000a4 T png_safe_error
00108d78 00000074 T png_safe_warning
00108dec 00000098 T png_safe_execute
00108e88 0000001c T png_get_valid
00108ea4 00000018 T png_get_rowbytes
00108ebc 00000018 T png_get_rows
00108ed4 00000018 T png_get_image_width
00108eec 00000018 T png_get_image_height
00108f04 00000018 T png_get_bit_depth
00108f1c 00000018 T png_get_color_type
00108f34 00000018 T png_get_filter_type
00108f4c 00000018 T png_get_interlace_type
00108f64 00000018 T png_get_compression_type
00108f7c 00000034 T png_get_x_pixels_per_meter
00108fb0 00000034 T png_get_y_pixels_per_meter
00108fe4 0000004c T png_get_pixels_per_meter
00109030 00000048 T png_get_pixel_aspect_ratio
00109078 00000090 T png_get_pixel_aspect_ratio_fixed
00109108 00000034 T png_get_x_offset_microns
0010913c 00000034 T png_get_y_offset_microns
00109170 00000034 T png_get_x_offset_pixels
001091a4 00000034 T png_get_y_offset_pixels
001091d8 0000008c T png_get_pixels_per_inch
00109264 0000007c T png_get_x_pixels_per_inch
001092e0 0000007c T png_get_y_pixels_per_inch
0010935c 00000050 T png_get_x_offset_inches_fixed
001093ac 00000050 T png_get_y_offset_inches_fixed
001093fc 00000050 T png_get_x_offset_inches
0010944c 00000050 T png_get_y_offset_inches
0010949c 000000cc T png_get_pHYs_dpi
00109568 00000018 T png_get_channels
00109580 00000018 T png_get_signature
00109598 0000003c T png_get_bKGD
001095d4 00000114 T png_get_cHRM
001096e8 00000130 T png_get_cHRM_XYZ
00109818 000000d8 T png_get_cHRM_XYZ_fixed
001098f0 000000c4 T png_get_cHRM_fixed
001099b4 00000038 T png_get_gAMA_fixed
001099ec 00000054 T png_get_gAMA
00109a40 0000003c T png_get_sRGB
00109a7c 000000a4 T png_get_iCCP
00109b20 00000030 T png_get_sPLT
00109b50 0000003c T png_get_hIST
00109b8c 000000bc T png_get_IHDR
00109c48 0000006c T png_get_oFFs
00109cb4 000000d0 T png_get_pCAL
00109d84 00000088 T png_get_sCAL_fixed
00109e0c 00000058 T png_get_sCAL
00109e64 00000044 T png_get_sCAL_s
00109ea8 00000060 T png_get_pHYs
00109f08 00000044 T png_get_PLTE
00109f4c 0000003c T png_get_sBIT
00109f88 00000048 T png_get_text
00109fd0 0000003c T png_get_tIME
0010a00c 00000090 T png_get_tRNS
0010a09c 00000030 T png_get_unknown_chunks
0010a0cc 0000000c T png_get_rgb_to_gray_status
0010a0d8 0000000c T png_get_user_chunk_ptr
0010a0e4 0000001c T png_get_compression_buffer_size
0010a100 0000000c T png_get_user_width_max
0010a10c 0000000c T png_get_user_height_max
0010a118 0000000c T png_get_chunk_cache_max
0010a124 0000000c T png_get_chunk_malloc_max
0010a130 00000008 T png_get_io_state
0010a138 00000008 T png_get_io_chunk_type
0010a140 00000014 T png_get_palette_max
0010a158 00000068 T png_destroy_png_struct
0010a1c0 00000078 T png_calloc
0010a238 00000030 T png_malloc_base
0010a268 0000007c T png_malloc_array
0010a2e4 00000108 T png_realloc_array
0010a3ec 0000005c T png_malloc
0010a448 00000040 T png_malloc_default
0010a488 00000064 T png_malloc_warn
0010a4ec 00000024 T png_free
0010a510 00000014 T png_free_default
0010a524 00000014 T png_set_mem_fn
0010a538 0000000c T png_get_mem_ptr
0010a544 00000110 t png_do_read_intrapixel
0010a654 00000088 t png_image_memory_read
0010a6dc 00000400 t png_read_info.part.3
0010aadc 000003e8 t png_create_colormap_entry.constprop.8
0010aec4 000002ec t png_read_row.constprop.10
0010b1b0 000006e8 t png_image_read_background
0010b898 00000558 t png_create_colormap_entry.constprop.7
0010bdf0 00000108 t png_image_read_header
0010bef8 00000284 t png_colormap_compose
0010c17c 000005bc t png_create_colormap_entry
0010c738 00000508 t png_image_read_colormapped
0010cc40 00000950 t png_image_read_direct
0010d590 000003e4 t make_rgb_colormap
0010d974 00000260 t make_ga_colormap
0010dbd4 00001854 t png_image_read_colormap
0010f428 00000678 t png_image_read_composite
0010faa0 000006f0 t png_image_read_and_map
00110190 00000058 T png_create_read_struct
001101e8 0000005c T png_create_read_struct_2
00110244 00000010 T png_read_info
00110254 00000044 T png_read_update_info
00110298 00000024 T png_start_read_image
001102bc 00000358 T png_read_row
00110614 000003f4 T png_read_rows
00110a08 0000039c T png_read_image
00110da4 00000490 T png_read_end
00111234 00000138 T png_destroy_read_struct
0011136c 0000014c t png_image_read_init
001114b8 0000000c T png_set_read_status_fn
001114c4 000002b8 T png_read_png
0011177c 000001b0 T png_image_begin_read_from_stdio
0011192c 000000c8 T png_image_begin_read_from_file
001119f4 0000009c T png_image_begin_read_from_memory
00111a90 000001ac T png_image_finish_read
00111c3c 0000003c T png_default_read_data
00111c78 00000020 T png_read_data
00111c98 00000050 T png_set_read_fn
00111ce8 0000021c t png_do_gray_to_rgb
00111f04 00001130 t png_do_compose
00113034 000000dc T png_set_crc_action
00113110 000000b8 T png_set_background_fixed
001131c8 000000d8 T png_set_background
001132a0 00000038 T png_set_scale_16
001132d8 00000038 T png_set_strip_16
00113310 00000038 T png_set_strip_alpha
00113348 000001fc T png_set_alpha_mode_fixed
00113544 000002b0 T png_set_alpha_mode
001137f4 000008a8 T png_set_quantize
0011409c 00000108 T png_set_gamma_fixed
001141a4 00000234 T png_set_gamma
001143d8 0000003c T png_set_expand
00114414 0000003c T png_set_palette_to_rgb
00114450 00000038 T png_set_expand_gray_1_2_4_to_8
00114488 0000003c T png_set_tRNS_to_alpha
001144c4 0000003c T png_set_expand_16
00114500 00000038 T png_set_gray_to_rgb
00114538 00000158 T png_set_rgb_to_gray_fixed
00114690 000001a4 T png_set_rgb_to_gray
00114834 00000014 T png_set_read_user_transform_fn
00114848 00000ce8 T png_init_read_transformations
00115530 000002cc T png_read_transform_info
001157fc 000024e4 T png_do_read_transformations
00117ce0 00000188 t png_read_filter_row_sub
00117e68 0000012c t png_read_filter_row_up
00117f94 00000080 t png_read_filter_row_avg
00118014 00000094 t png_read_filter_row_paeth_1byte_pixel
001180a8 000000cc t png_read_filter_row_paeth_multibyte_pixel
00118174 00000100 t png_inflate_claim
00118274 00000154 t png_inflate.constprop.7
001183c8 000002c0 t png_decompress_chunk.constprop.6
00118688 000001b4 t png_inflate_read.part.2.constprop.5
0011883c 000000dc t png_crc_finish.constprop.9
00118918 0000003c T png_get_uint_31
00118954 00000024 T png_get_uint_32
00118978 00000038 T png_get_int_32
001189b0 00000014 T png_get_uint_16
001189c4 000000ac T png_read_sig
00118a70 00000170 T png_read_chunk_header
00118be0 00000030 T png_crc_read
00118c10 00000180 T png_crc_finish
00118d90 000000a0 T png_crc_error
00118e30 00000178 T png_handle_IHDR
00118fa8 00000250 T png_handle_PLTE
001191f8 00000054 T png_handle_IEND
0011924c 000000e4 T png_handle_gAMA
00119330 00000214 T png_handle_sBIT
00119544 000002c0 T png_handle_cHRM
00119804 00000108 T png_handle_sRGB
0011990c 000005e4 T png_handle_iCCP
00119ef0 00000320 T png_handle_sPLT
0011a210 0000023c T png_handle_tRNS
0011a44c 00000230 T png_handle_bKGD
0011a67c 00000138 T png_handle_hIST
0011a7b4 0000013c T png_handle_pHYs
0011a8f0 000001a0 T png_handle_oFFs
0011aa90 000003b0 T png_handle_pCAL
0011ae40 00000288 T png_handle_sCAL
0011b0c8 00000114 T png_handle_tIME
0011b1dc 000001c0 T png_handle_tEXt
0011b39c 00000254 T png_handle_zTXt
0011b5f0 00000368 T png_handle_iTXt
0011b958 00000358 T png_handle_unknown
0011bcb0 000000c8 T png_check_chunk_name
0011bd78 000004f0 T png_combine_row
0011c268 0000048c T png_do_read_interlace
0011c6f4 00000088 T png_read_filter_row
0011c77c 0000037c T png_read_IDAT_data
0011caf8 00000078 T png_read_finish_IDAT
0011cb70 00000150 T png_read_finish_row
0011ccc0 00000340 T png_read_start_row
0011d000 00000360 t png_set_text_2.part.4
0011d360 0000004c T png_set_bKGD
0011d3ac 00000090 T png_set_cHRM_fixed
0011d43c 00000098 T png_set_cHRM_XYZ_fixed
0011d4d4 00000154 T png_set_cHRM
0011d628 00000174 T png_set_cHRM_XYZ
0011d79c 00000030 T png_set_gAMA_fixed
0011d7cc 00000044 T png_set_gAMA
0011d810 000000ac T png_set_hIST
0011d8bc 000000dc T png_set_IHDR
0011d998 0000002c T png_set_oFFs
0011d9c4 00000280 T png_set_pCAL
0011dc44 00000164 T png_set_sCAL_s
0011dda8 000001cc T png_set_sCAL
0011df74 000001b0 T png_set_sCAL_fixed
0011e124 0000002c T png_set_pHYs
0011e150 00000134 T png_set_PLTE
0011e284 00000044 T png_set_sBIT
0011e2c8 00000030 T png_set_sRGB
0011e2f8 00000040 T png_set_sRGB_gAMA_and_cHRM
0011e338 00000154 T png_set_iCCP
0011e48c 00000044 T png_set_text
0011e4d0 00000038 T png_set_text_2
0011e508 000000a0 T png_set_tIME
0011e5a8 00000140 T png_set_tRNS
0011e6e8 00000170 T png_set_sPLT
0011e858 00000190 T png_set_unknown_chunks
0011e9e8 000000ac T png_set_unknown_chunk_location
0011ea94 00000014 T png_permit_mng_features
0011eaa8 000002b4 T png_set_keep_unknown_chunks
0011ed5c 00000010 T png_set_read_user_chunk_fn
0011ed6c 0000005c T png_set_rows
0011edc8 00000084 T png_set_compression_buffer_size
0011ee4c 00000018 T png_set_invalid
0011ee64 00000010 T png_set_user_limits
0011ee74 0000000c T png_set_chunk_cache_max
0011ee80 0000000c T png_set_chunk_malloc_max
0011ee8c 00000018 T png_set_benign_errors
0011eea4 00000014 T png_set_check_for_invalid_index
0011eeb8 00000014 T png_set_bgr
0011eecc 00000020 T png_set_swap
0011eeec 00000028 T png_set_packing
0011ef14 00000020 T png_set_packswap
0011ef34 00000028 T png_set_shift
0011ef5c 00000030 T png_set_interlace_handling
0011ef8c 00000088 T png_set_filler
0011f014 000000a8 T png_set_add_alpha
0011f0bc 00000014 T png_set_swap_alpha
0011f0d0 00000014 T png_set_invert_alpha
0011f0e4 00000014 T png_set_invert_mono
0011f0f8 000001f0 T png_do_invert
0011f2e8 0000004c T png_do_swap
0011f334 0000006c T png_do_packswap
0011f3a0 0000022c T png_do_strip_channel
0011f5cc 0000013c T png_do_bgr
0011f708 000001cc T png_do_check_palette_indexes
0011f8d4 00000044 T png_set_user_transform_info
0011f918 0000000c T png_get_user_transform_ptr
0011f924 00000010 T png_get_current_row_number
0011f934 00000010 T png_get_current_pass_number
0011f944 00000614 t png_image_set_PLTE.isra.3
0011ff58 00000270 T png_write_info_before_PLTE
001201c8 000003d0 t png_write_info.part.5
00120598 00000010 T png_write_info
001205a8 0000024c T png_write_end
001207f4 00000040 T png_convert_from_struct_tm
00120834 00000060 T png_convert_from_time_t
00120894 0000008c T png_create_write_struct
00120920 00000090 T png_create_write_struct_2
001209b0 000003d0 T png_write_rows
00120d80 000003e0 T png_write_image
00121160 000003a0 T png_write_row
00121500 000004b4 t png_write_image_8bit
001219b4 00000254 t png_write_image_16bit
00121c08 00000010 T png_set_flush
00121c18 00000044 T png_write_flush
00121c5c 000000b0 T png_destroy_write_struct
00121d0c 000001ac T png_set_filter
00121eb8 000007f0 t png_image_write_main
001226a8 00000004 T png_set_filter_heuristics
001226ac 00000004 T png_set_filter_heuristics_fixed
001226b0 0000000c T png_set_compression_level
001226bc 0000000c T png_set_compression_mem_level
001226c8 00000018 T png_set_compression_strategy
001226e0 00000054 T png_set_compression_window_bits
00122734 00000030 T png_set_compression_method
00122764 0000000c T png_set_text_compression_level
00122770 0000000c T png_set_text_compression_mem_level
0012277c 0000000c T png_set_text_compression_strategy
00122788 00000054 T png_set_text_compression_window_bits
001227dc 00000030 T png_set_text_compression_method
0012280c 0000000c T png_set_write_status_fn
00122818 00000018 T png_set_write_user_transform_fn
00122830 00000530 T png_write_png
00122d60 00000250 T png_image_write_to_stdio
00122fb0 00000140 T png_image_write_to_file
001230f0 00000778 T png_do_write_transformations
00123868 00000164 t png_image_size
001239cc 00000140 t png_setup_paeth_row
00123b0c 00000278 t png_deflate_claim
00123d84 00000174 t png_check_keyword
00123ef8 00000110 t png_write_complete_chunk
00124008 00000214 t png_text_compress
0012421c 00000020 T png_save_uint_32
0012423c 00000010 T png_save_uint_16
0012424c 0000005c T png_write_sig
001242a8 000000ac T png_write_chunk_start
00124354 0000003c T png_write_chunk_data
00124390 0000004c T png_write_chunk_end
001243dc 0000012c T png_write_chunk
00124508 00000038 T png_free_buffer_list
00124540 00000398 T png_write_IHDR
001248d8 000001d0 T png_write_PLTE
00124aa8 0000043c T png_compress_IDAT
00124ee4 000000c8 T png_write_IEND
00124fac 00000100 T png_write_gAMA_fixed
001250ac 00000108 T png_write_sRGB
001251b4 00000268 T png_write_iCCP
0012541c 00000250 T png_write_sPLT
0012566c 00000108 T png_write_sBIT
00125774 00000154 T png_write_cHRM_fixed
001258c8 000001d8 T png_write_tRNS
00125aa0 00000200 T png_write_bKGD
00125ca0 0000013c T png_write_hIST
00125ddc 000001b0 T png_write_tEXt
00125f8c 00000248 T png_write_zTXt
001261d4 000003c8 T png_write_iTXt
0012659c 00000128 T png_write_oFFs
001266c4 00000310 T png_write_pCAL
001269d4 000000a4 T png_write_sCAL_s
00126a78 0000014c T png_write_pHYs
00126bc4 0000009c T png_write_tIME
00126c60 00000154 T png_write_start_row
00126db4 00000140 T png_write_finish_row
00126ef4 00000270 T png_do_write_interlace
00127164 000007d0 T png_write_find_filter
00127934 0000003c T png_default_write_data
00127970 00000010 T png_default_flush
00127980 00000020 T png_write_data
001279a0 00000010 T png_flush
001279b0 0000005c T png_set_write_fn
00127a0c 00000120 t atlas_add_glyph
00127b2c 00000050 t ftc_face_requester
00127b7c 00000040 T sftd_init
00127bbc 00000044 T sftd_fini
00127c00 000000e0 T sftd_load_font_file
00127ce0 000000c4 T sftd_load_font_mem
00127da4 00000050 T sftd_free_font
00127df4 00000228 T sftd_draw_text
0012801c 00000060 T sftd_draw_textf
0012807c 00000228 T sftd_draw_wtext
001282a4 0000006c T sftd_draw_wtextf
00128310 000001a8 T sftd_get_text_width
001284b8 000002e0 T sftd_draw_text_wrap
00128798 000002b8 T sftd_calc_bounding_box
00128a50 00000068 T sftd_draw_textf_wrap
00128ab8 0000007c T texture_atlas_create
00128b34 0000002c T texture_atlas_free
00128b60 00000118 T texture_atlas_insert
00128c78 00000018 T texture_atlas_exists
00128c90 0000006c T texture_atlas_get
00128cfc 0000004c T bp2d_create
00128d48 00000034 T bp2d_free
00128d7c 00000148 T bp2d_insert
00128ec4 00000048 T int_htab_create
00128f0c 0000004c T int_htab_free
00128f58 000000ec T int_htab_insert
00129044 00000074 T int_htab_resize
001290b8 000000a0 T int_htab_find
00129158 000000a8 T int_htab_erase
00129200 00000030 T FT_Add_Default_Modules
00129230 0000006c T FT_Init_FreeType
0012929c 0000002c T FT_Done_FreeType
001292c8 00000078 t destroy_size
00129340 00000034 t memory_stream_close
00129374 00000024 t ft_raccess_sort_ref_by_id
00129398 000000e8 t ft_trig_pseudo_polarize
00129480 00000064 t ft_div64by32.part.2
001294e4 0000008c t FT_Outline_Done_Internal.part.22
00129570 000000ec t FT_Stream_New.part.18
0012965c 00000054 t FT_Stream_Skip.part.14
001296b0 000000d4 t FT_MulDiv.constprop.38
00129784 000000c4 t raccess_guess_darwin_newvfs
00129848 000000b8 t raccess_guess_darwin_hfsplus
00129900 000000f0 t raccess_guess_vfat
001299f0 000000ec t raccess_guess_linux_cap
00129adc 00000318 t open_face
00129df4 00000014 T FT_RoundFix
00129e08 00000014 T FT_CeilFix
00129e1c 0000000c T FT_FloorFix
00129e28 00000124 T FT_Hypot
00129f4c 00000100 T FT_MulDiv
0012a04c 000000e0 T FT_MulDiv_No_Round
0012a12c 00000020 T FT_MulFix
0012a14c 00000110 T FT_DivFix
0012a25c 00000130 T FT_Matrix_Multiply
0012a38c 000000c4 T FT_Matrix_Invert
0012a450 00000108 T FT_Matrix_Multiply_Scaled
0012a558 00000258 T FT_Vector_Transform_Scaled
0012a7b0 000001b4 T FT_Vector_NormLen
0012a964 00000114 T ft_corner_orientation
0012aa78 00000090 T ft_corner_is_flat
0012ab08 00000044 T FT_GlyphLoader_New
0012ab4c 00000038 T FT_GlyphLoader_Rewind
0012ab84 000000ec T FT_GlyphLoader_Reset
0012ac70 000000f8 t ft_glyphslot_done
0012ad68 000002b4 t destroy_face
0012b01c 00000238 t FT_Remove_Module.part.31
0012b254 00000104 T FT_GlyphLoader_Done
0012b358 000000e0 T FT_GlyphLoader_CreateExtra
0012b438 0000012c T FT_GlyphLoader_CheckSubGlyphs
0012b564 0000007c T FT_GlyphLoader_Prepare
0012b5e0 00000234 T FT_GlyphLoader_Add
0012b814 00000060 T ft_service_list_lookup
0012b874 00000018 T ft_validator_init
0012b88c 00000008 T ft_validator_run
0012b894 00000014 T ft_validator_error
0012b8a8 00000118 T FT_Stream_New
0012b9c0 00000044 T FT_Stream_Free
0012ba04 00000064 T ft_glyphslot_free_bitmap
0012ba68 00000058 T ft_glyphslot_set_bitmap
0012bac0 000000b0 T ft_glyphslot_alloc_bitmap
0012bb70 0000016c T FT_New_GlyphSlot
0012bcdc 00000094 T FT_Done_GlyphSlot
0012bd70 000000b4 T FT_Set_Transform
0012be24 00000100 T FT_Attach_File
0012bf24 00000194 T FT_Attach_Stream
0012c0b8 00000020 T FT_Reference_Face
0012c0d8 000000d4 T FT_Done_Face
0012c1ac 00000180 T FT_New_Size
0012c32c 00000138 T FT_Done_Size
0012c464 00000130 T FT_Match_Size
0012c594 00000070 T ft_synthesize_vertical_metrics
0012c604 00000148 T FT_Select_Metrics
0012c74c 00000154 t FT_Request_Size.part.8
0012c8a0 0000038c T FT_Request_Metrics
0012cc2c 0000006c T FT_Select_Size
0012cc98 00000090 T FT_Request_Size
0012cd28 000000c8 T FT_Set_Char_Size
0012cdf0 000000d4 T FT_Set_Pixel_Sizes
0012cec4 00000128 T FT_Get_Kerning
0012cfec 00000080 T FT_Get_Track_Kerning
0012d06c 00000110 T FT_Select_Charmap
0012d17c 000000e8 T FT_Set_Charmap
0012d264 0000006c T FT_Get_Charmap_Index
0012d2d0 00000048 T FT_Get_Char_Index
0012d318 000000c4 T FT_Get_First_Char
0012d3dc 00000098 T FT_Get_Next_Char
0012d474 00000110 T FT_Face_GetCharVariantIndex
0012d584 000000e8 T FT_Face_GetCharVariantIsDefault
0012d66c 000000e0 T FT_Face_GetVariantSelectors
0012d74c 000000e8 T FT_Face_GetVariantsOfChar
0012d834 000000e8 T FT_Face_GetCharsOfVariant
0012d91c 000000ac T FT_Get_Name_Index
0012d9c8 000000ec T FT_Get_Glyph_Name
0012dab4 00000088 T FT_Get_Postscript_Name
0012db3c 0000006c T FT_Get_Sfnt_Table
0012dba8 00000084 T FT_Load_Sfnt_Table
0012dc2c 0000008c T FT_Sfnt_Table_Info
0012dcb8 00000080 T FT_Get_CMap_Language_ID
0012dd38 0000007c T FT_Get_CMap_Format
0012ddb4 0000003c T FT_Activate_Size
0012ddf0 00000064 T FT_Lookup_Renderer
0012de54 00000050 T FT_Get_Renderer
0012dea4 00000100 T FT_Set_Renderer
0012dfa4 000000f8 T FT_Render_Glyph_Internal
0012e09c 00000030 T FT_Render_Glyph
0012e0cc 0000006c T FT_Get_Module
0012e138 00000070 T FT_Get_Module_Interface
0012e1a8 00000084 T ft_module_get_service
0012e22c 00000024 T FT_Remove_Module
0012e250 000000f4 T FT_Property_Set
0012e344 000000f4 T FT_Property_Get
0012e438 0000001c T FT_Reference_Library
0012e454 0000007c T FT_New_Library
0012e4d0 00000038 T FT_Library_Version
0012e508 000001cc T FT_Done_Library
0012e6d4 0000002c T FT_Set_Debug_Hook
0012e700 000000d4 T FT_Get_TrueType_Engine_Type
0012e7d4 00000094 T FT_Get_SubGlyph_Info
0012e868 00000410 T FT_Outline_Decompose
0012ec78 000000a8 T FT_Outline_Check
0012ed20 000000a8 T FT_Outline_Copy
0012edc8 000000ac T FT_Outline_Done_Internal
0012ee74 000000c0 T FT_Outline_Done
0012ef34 0000009c T FT_Outline_Get_CBox
0012efd0 00000054 T FT_Outline_Translate
0012f024 000000cc T FT_Outline_Reverse
0012f0f0 000000d0 T FT_Outline_Render
0012f1c0 000000dc T FT_Outline_Get_Bitmap
0012f29c 000000a8 T FT_Vector_Transform
0012f344 000000e8 T FT_Outline_Transform
0012f42c 000006b4 t FT_Load_Glyph.part.20
0012fae0 00000020 T FT_Load_Glyph
0012fb00 0000039c t FT_Get_Advances.part.21
0012fe9c 00000078 T FT_Get_Advances
0012ff14 00000300 T FT_Get_Advance
00130214 00000064 T FT_Load_Char
00130278 0000014c T FT_Outline_Get_Orientation
001303c4 000003e4 T FT_Outline_EmboldenXY
001307a8 00000008 T FT_Outline_Embolden
001307b0 00000118 T FT_Raccess_Guess
001308c8 00000024 T FT_Get_Sfnt_Name_Count
001308ec 00000018 T FT_Stream_OpenMemory
00130904 00000018 T FT_Stream_Close
0013091c 0000004c T FT_Stream_Seek
00130968 00000064 T FT_Stream_Skip
001309cc 00000008 T FT_Stream_Pos
001309d4 00000084 T FT_Stream_Read
00130a58 00000080 T FT_Stream_ReadAt
00130ad8 00000070 T FT_Stream_TryRead
00130b48 00000140 T FT_Stream_ExtractFrame
00130c88 00000040 T FT_Stream_ReleaseFrame
00130cc8 00000120 T FT_Stream_EnterFrame
00130de8 00000044 T FT_Stream_ExitFrame
00130e2c 00000024 T FT_Stream_GetChar
00130e50 00000030 T FT_Stream_GetUShort
00130e80 00000030 T FT_Stream_GetUShortLE
00130eb0 0000003c T FT_Stream_GetUOffset
00130eec 00000044 T FT_Stream_GetULong
00130f30 00000044 T FT_Stream_GetULongLE
00130f74 00000090 T FT_Stream_ReadChar
00131004 00000098 T FT_Stream_ReadUShort
0013109c 00000270 T FT_Raccess_Get_HeaderInfo
0013130c 00000098 T FT_Stream_ReadUShortLE
001313a4 000000a4 T FT_Stream_ReadUOffset
00131448 000000ac T FT_Stream_ReadULong
001314f4 000001fc t raccess_guess_apple_generic.isra.15
001316f0 000001a4 t raccess_guess_linux_netatalk
00131894 0000018c t raccess_guess_darwin_ufs_export
00131a20 00000184 t raccess_guess_linux_double
00131ba4 00000210 t raccess_guess_apple_single
00131db4 00000210 t raccess_guess_apple_double
00131fc4 000000ac T FT_Stream_ReadULongLE
00132070 00000274 T FT_Stream_ReadFields
001322e4 000000cc T FT_Cos
001323b0 000000cc T FT_Sin
0013247c 000000d8 T FT_Tan
00132554 00000068 T FT_Atan2
001325bc 000000e8 T FT_Vector_Unit
001326a4 00000248 T FT_Vector_Rotate
001328ec 00000148 T FT_Vector_Length
00132a34 00000150 T FT_Vector_Polarize
00132b84 00000234 T FT_Vector_From_Polar
00132db8 0000003c T FT_Angle_Diff
00132df4 00000060 T ft_mem_alloc
00132e54 00000310 T FT_Add_Module
00133164 00000044 T ft_mem_qalloc
001331a8 00000104 T ft_mem_realloc
001332ac 00000228 T FT_GlyphLoader_CheckPoints
001334d4 00000134 T FT_CMap_Done
00133608 0000016c T FT_CMap_New
00133774 00000164 T FT_Outline_New_Internal
001338d8 0000057c T FT_Raccess_Get_DataOffsets
