         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00109d7c 00000088 T png_get_sCAL_fixed
00109e04 00000058 T png_get_sCAL
00109e5c 00000044 T png_get_sCAL_s
00109ea0 00000060 T png_get_pHYs
00109f00 00000044 T png_get_PLTE
00109f44 0000003c T png_get_sBIT
00109f80 00000048 T png_get_text
00109fc8 0000003c T png_get_tIME
0010a004 00000090 T png_get_tRNS
0010a094 00000030 T png_get_unknown_chunks
0010a0c4 0000000c T png_get_rgb_to_gray_status
0010a0d0 0000000c T png_get_user_chunk_ptr
0010a0dc 0000001c T png_get_compression_buffer_size
0010a0f8 0000000c T png_get_user_width_max
0010a104 0000000c T png_get_user_height_max
0010a110 0000000c T png_get_chunk_cache_max
0010a11c 0000000c T png_get_chunk_malloc_max
0010a128 00000008 T png_get_io_state
0010a130 00000008 T png_get_io_chunk_type
0010a138 00000014 T png_get_palette_max
0010a150 00000068 T png_destroy_png_struct
0010a1b8 00000078 T png_calloc
0010a230 00000030 T png_malloc_base
0010a260 0000007c T png_malloc_array
0010a2dc 00000108 T png_realloc_array
0010a3e4 0000005c T png_malloc
0010a440 00000040 T png_malloc_default
0010a480 00000064 T png_malloc_warn
0010a4e4 00000024 T png_free
0010a508 00000014 T png_free_default
0010a51c 00000014 T png_set_mem_fn
0010a530 0000000c T png_get_mem_ptr
0010a53c 00000110 t png_do_read_intrapixel
0010a64c 00000088 t png_image_memory_read
0010a6d4 00000400 t png_read_info.part.3
0010aad4 000003e8 t png_create_colormap_entry.constprop.8
0010aebc 000002ec t png_read_row.constprop.10
0010b1a8 000006e8 t png_image_read_background
0010b890 00000558 t png_create_colormap_entry.constprop.7
0010bde8 00000108 t png_image_read_header
0010bef0 00000284 t png_colormap_compose
0010c174 000005bc t png_create_colormap_entry
0010c730 00000508 t png_image_read_colormapped
0010cc38 00000950 t png_image_read_direct
0010d588 000003e4 t make_rgb_colormap
0010d96c 00000260 t make_ga_colormap
0010dbcc 00001854 t png_image_read_colormap
0010f420 00000678 t png_image_read_composite
0010fa98 000006f0 t png_image_read_and_map
00110188 00000058 T png_create_read_struct
001101e0 0000005c T png_create_read_struct_2
0011023c 00000010 T png_read_info
0011024c 00000044 T png_read_update_info
00110290 00000024 T png_start_read_image
001102b4 00000358 T png_read_row
0011060c 000003f4 T png_read_rows
00110a00 0000039c T png_read_image
00110d9c 00000490 T png_read_end
0011122c 00000138 T png_destroy_read_struct
00111364 0000014c t png_image_read_init
001114b0 0000000c T png_set_read_status_fn
001114bc 000002b8 T png_read_png
00111774 000001b0 T png_image_begin_read_from_stdio
00111924 000000c8 T png_image_begin_read_from_file
001119ec 0000009c T png_image_begin_read_from_memory
00111a88 000001ac T png_image_finish_read
00111c34 0000003c T png_default_read_data
00111c70 00000020 T png_read_data
00111c90 00000050 T png_set_read_fn
00111ce0 0000021c t png_do_gray_to_rgb
00111efc 00001130 t png_do_compose
0011302c 000000dc T png_set_crc_action
00113108 000000b8 T png_set_background_fixed
001131c0 000000d8 T png_set_background
00113298 00000038 T png_set_scale_16
001132d0 00000038 T png_set_strip_16
00113308 00000038 T png_set_strip_alpha
00113340 000001fc T png_set_alpha_mode_fixed
0011353c 000002b0 T png_set_alpha_mode
001137ec 000008a8 T png_set_quantize
00114094 00000108 T png_set_gamma_fixed
0011419c 00000234 T png_set_gamma
001143d0 0000003c T png_set_expand
0011440c 0000003c T png_set_palette_to_rgb
00114448 00000038 T png_set_expand_gray_1_2_4_to_8
00114480 0000003c T png_set_tRNS_to_alpha
001144bc 0000003c T png_set_expand_16
001144f8 00000038 T png_set_gray_to_rgb
00114530 00000158 T png_set_rgb_to_gray_fixed
00114688 000001a4 T png_set_rgb_to_gray
0011482c 00000014 T png_set_read_user_transform_fn
00114840 00000ce8 T png_init_read_transformations
00115528 000002cc T png_read_transform_info
001157f4 000024e4 T png_do_read_transformations
00117cd8 00000188 t png_read_filter_row_sub
00117e60 0000012c t png_read_filter_row_up
00117f8c 00000080 t png_read_filter_row_avg
0011800c 00000094 t png_read_filter_row_paeth_1byte_pixel
001180a0 000000cc t png_read_filter_row_paeth_multibyte_pixel
0011816c 00000100 t png_inflate_claim
0011826c 00000154 t png_inflate.constprop.7
001183c0 000002c0 t png_decompress_chunk.constprop.6
00118680 000001b4 t png_inflate_read.part.2.constprop.5
00118834 000000dc t png_crc_finish.constprop.9
00118910 0000003c T png_get_uint_31
0011894c 00000024 T png_get_uint_32
00118970 00000038 T png_get_int_32
001189a8 00000014 T png_get_uint_16
001189bc 000000ac T png_read_sig
00118a68 00000170 T png_read_chunk_header
00118bd8 00000030 T png_crc_read
00118c08 00000180 T png_crc_finish
00118d88 000000a0 T png_crc_error
00118e28 00000178 T png_handle_IHDR
00118fa0 00000250 T png_handle_PLTE
001191f0 00000054 T png_handle_IEND
00119244 000000e4 T png_handle_gAMA
00119328 00000214 T png_handle_sBIT
0011953c 000002c0 T png_handle_cHRM
001197fc 00000108 T png_handle_sRGB
00119904 000005e4 T png_handle_iCCP
00119ee8 00000320 T png_handle_sPLT
0011a208 0000023c T png_handle_tRNS
0011a444 00000230 T png_handle_bKGD
0011a674 00000138 T png_handle_hIST
0011a7ac 0000013c T png_handle_pHYs
0011a8e8 000001a0 T png_handle_oFFs
0011aa88 000003b0 T png_handle_pCAL
0011ae38 00000288 T png_handle_sCAL
0011b0c0 00000114 T png_handle_tIME
0011b1d4 000001c0 T png_handle_tEXt
0011b394 00000254 T png_handle_zTXt
0011b5e8 00000368 T png_handle_iTXt
0011b950 00000358 T png_handle_unknown
0011bca8 000000c8 T png_check_chunk_name
0011bd70 000004f0 T png_combine_row
0011c260 0000048c T png_do_read_interlace
0011c6ec 00000088 T png_read_filter_row
0011c774 0000037c T png_read_IDAT_data
0011caf0 00000078 T png_read_finish_IDAT
0011cb68 00000150 T png_read_finish_row
0011ccb8 00000340 T png_read_start_row
0011cff8 00000360 t png_set_text_2.part.4
0011d358 0000004c T png_set_bKGD
0011d3a4 00000090 T png_set_cHRM_fixed
0011d434 00000098 T png_set_cHRM_XYZ_fixed
0011d4cc 00000154 T png_set_cHRM
0011d620 00000174 T png_set_cHRM_XYZ
0011d794 00000030 T png_set_gAMA_fixed
0011d7c4 00000044 T png_set_gAMA
0011d808 000000ac T png_set_hIST
0011d8b4 000000dc T png_set_IHDR
0011d990 0000002c T png_set_oFFs
0011d9bc 00000280 T png_set_pCAL
0011dc3c 00000164 T png_set_sCAL_s
0011dda0 000001cc T png_set_sCAL
0011df6c 000001b0 T png_set_sCAL_fixed
0011e11c 0000002c T png_set_pHYs
0011e148 00000134 T png_set_PLTE
0011e27c 00000044 T png_set_sBIT
0011e2c0 00000030 T png_set_sRGB
0011e2f0 00000040 T png_set_sRGB_gAMA_and_cHRM
0011e330 00000154 T png_set_iCCP
0011e484 00000044 T png_set_text
0011e4c8 00000038 T png_set_text_2
0011e500 000000a0 T png_set_tIME
0011e5a0 00000140 T png_set_tRNS
0011e6e0 00000170 T png_set_sPLT
0011e850 00000190 T png_set_unknown_chunks
0011e9e0 000000ac T png_set_unknown_chunk_location
0011ea8c 00000014 T png_permit_mng_features
0011eaa0 000002b4 T png_set_keep_unknown_chunks
0011ed54 00000010 T png_set_read_user_chunk_fn
0011ed64 0000005c T png_set_rows
0011edc0 00000084 T png_set_compression_buffer_size
0011ee44 00000018 T png_set_invalid
0011ee5c 00000010 T png_set_user_limits
0011ee6c 0000000c T png_set_chunk_cache_max
0011ee78 0000000c T png_set_chunk_malloc_max
0011ee84 00000018 T png_set_benign_errors
0011ee9c 00000014 T png_set_check_for_invalid_index
0011eeb0 00000014 T png_set_bgr
0011eec4 00000020 T png_set_swap
0011eee4 00000028 T png_set_packing
0011ef0c 00000020 T png_set_packswap
0011ef2c 00000028 T png_set_shift
0011ef54 00000030 T png_set_interlace_handling
0011ef84 00000088 T png_set_filler
0011f00c 000000a8 T png_set_add_alpha
0011f0b4 00000014 T png_set_swap_alpha
0011f0c8 00000014 T png_set_invert_alpha
0011f0dc 00000014 T png_set_invert_mono
0011f0f0 000001f0 T png_do_invert
0011f2e0 0000004c T png_do_swap
0011f32c 0000006c T png_do_packswap
0011f398 0000022c T png_do_strip_channel
0011f5c4 0000013c T png_do_bgr
0011f700 000001cc T png_do_check_palette_indexes
0011f8cc 00000044 T png_set_user_transform_info
0011f910 0000000c T png_get_user_transform_ptr
0011f91c 00000010 T png_get_current_row_number
0011f92c 00000010 T png_get_current_pass_number
0011f93c 00000614 t png_image_set_PLTE.isra.3
0011ff50 00000270 T png_write_info_before_PLTE
001201c0 000003d0 t png_write_info.part.5
00120590 00000010 T png_write_info
001205a0 0000024c T png_write_end
001207ec 00000040 T png_convert_from_struct_tm
0012082c 00000060 T png_convert_from_time_t
0012088c 0000008c T png_create_write_struct
00120918 00000090 T png_create_write_struct_2
001209a8 000003d0 T png_write_rows
00120d78 000003e0 T png_write_image
00121158 000003a0 T png_write_row
001214f8 000004b4 t png_write_image_8bit
001219ac 00000254 t png_write_image_16bit
00121c00 00000010 T png_set_flush
00121c10 00000044 T png_write_flush
00121c54 000000b0 T png_destroy_write_struct
00121d04 000001ac T png_set_filter
00121eb0 000007f0 t png_image_write_main
001226a0 00000004 T png_set_filter_heuristics
001226a4 00000004 T png_set_filter_heuristics_fixed
001226a8 0000000c T png_set_compression_level
001226b4 0000000c T png_set_compression_mem_level
001226c0 00000018 T png_set_compression_strategy
001226d8 00000054 T png_set_compression_window_bits
0012272c 00000030 T png_set_compression_method
0012275c 0000000c T png_set_text_compression_level
00122768 0000000c T png_set_text_compression_mem_level
00122774 0000000c T png_set_text_compression_strategy
00122780 00000054 T png_set_text_compression_window_bits
001227d4 00000030 T png_set_text_compression_method
00122804 0000000c T png_set_write_status_fn
00122810 00000018 T png_set_write_user_transform_fn
00122828 00000530 T png_write_png
00122d58 00000250 T png_image_write_to_stdio
00122fa8 00000140 T png_image_write_to_file
001230e8 00000778 T png_do_write_transformations
00123860 00000164 t png_image_size
001239c4 00000140 t png_setup_paeth_row
00123b04 00000278 t png_deflate_claim
00123d7c 00000174 t png_check_keyword
00123ef0 00000110 t png_write_complete_chunk
00124000 00000214 t png_text_compress
00124214 00000020 T png_save_uint_32
00124234 00000010 T png_save_uint_16
00124244 0000005c T png_write_sig
001242a0 000000ac T png_write_chunk_start
0012434c 0000003c T png_write_chunk_data
00124388 0000004c T png_write_chunk_end
001243d4 0000012c T png_write_chunk
00124500 00000038 T png_free_buffer_list
00124538 00000398 T png_write_IHDR
001248d0 000001d0 T png_write_PLTE
00124aa0 0000043c T png_compress_IDAT
00124edc 000000c8 T png_write_IEND
00124fa4 00000100 T png_write_gAMA_fixed
001250a4 00000108 T png_write_sRGB
001251ac 00000268 T png_write_iCCP
00125414 00000250 T png_write_sPLT
00125664 00000108 T png_write_sBIT
0012576c 00000154 T png_write_cHRM_fixed
001258c0 000001d8 T png_write_tRNS
00125a98 00000200 T png_write_bKGD
00125c98 0000013c T png_write_hIST
00125dd4 000001b0 T png_write_tEXt
00125f84 00000248 T png_write_zTXt
001261cc 000003c8 T png_write_iTXt
00126594 00000128 T png_write_oFFs
001266bc 00000310 T png_write_pCAL
001269cc 000000a4 T png_write_sCAL_s
00126a70 0000014c T png_write_pHYs
00126bbc 0000009c T png_write_tIME
00126c58 00000154 T png_write_start_row
00126dac 00000140 T png_write_finish_row
00126eec 00000270 T png_do_write_interlace
0012715c 000007d0 T png_write_find_filter
0012792c 0000003c T png_default_write_data
00127968 00000010 T png_default_flush
00127978 00000020 T png_write_data
00127998 00000010 T png_flush
001279a8 0000005c T png_set_write_fn
00127a04 00000120 t atlas_add_glyph
00127b24 00000050 t ftc_face_requester
00127b74 00000040 T sftd_init
00127bb4 00000044 T sftd_fini
00127bf8 000000e0 T sftd_load_font_file
00127cd8 000000c4 T sftd_load_font_mem
00127d9c 00000050 T sftd_free_font
00127dec 00000228 T sftd_draw_text
00128014 00000060 T sftd_draw_textf
00128074 00000228 T sftd_draw_wtext
0012829c 0000006c T sftd_draw_wtextf
00128308 000001a8 T sftd_get_text_width
001284b0 000002e0 T sftd_draw_text_wrap
00128790 000002b8 T sftd_calc_bounding_box
00128a48 00000068 T sftd_draw_textf_wrap
00128ab0 0000007c T texture_atlas_create
00128b2c 0000002c T texture_atlas_free
00128b58 00000118 T texture_atlas_insert
00128c70 00000018 T texture_atlas_exists
00128c88 0000006c T texture_atlas_get
00128cf4 0000004c T bp2d_create
00128d40 00000034 T bp2d_free
00128d74 00000148 T bp2d_insert
00128ebc 00000048 T int_htab_create
00128f04 0000004c T int_htab_free
00128f50 000000ec T int_htab_insert
0012903c 00000074 T int_htab_resize
001290b0 000000a0 T int_htab_find
00129150 000000a8 T int_htab_erase
001291f8 00000030 T FT_Add_Default_Modules
00129228 0000006c T FT_Init_FreeType
00129294 0000002c T FT_Done_FreeType
001292c0 00000078 t destroy_size
00129338 00000034 t memory_stream_close
0012936c 00000024 t ft_raccess_sort_ref_by_id
00129390 000000e8 t ft_trig_pseudo_polarize
00129478 00000064 t ft_div64by32.part.2
001294dc 0000008c t FT_Outline_Done_Internal.part.22
00129568 000000ec t FT_Stream_New.part.18
00129654 00000054 t FT_Stream_Skip.part.14
001296a8 000000d4 t FT_MulDiv.constprop.38
0012977c 000000c4 t raccess_guess_darwin_newvfs
00129840 000000b8 t raccess_guess_darwin_hfsplus
001298f8 000000f0 t raccess_guess_vfat
001299e8 000000ec t raccess_guess_linux_cap
00129ad4 00000318 t open_face
00129dec 00000014 T FT_RoundFix
00129e00 00000014 T FT_CeilFix
00129e14 0000000c T FT_FloorFix
00129e20 00000124 T FT_Hypot
00129f44 00000100 T FT_MulDiv
0012a044 000000e0 T FT_MulDiv_No_Round
0012a124 00000020 T FT_MulFix
0012a144 00000110 T FT_DivFix
0012a254 00000130 T FT_Matrix_Multiply
0012a384 000000c4 T FT_Matrix_Invert
0012a448 00000108 T FT_Matrix_Multiply_Scaled
0012a550 00000258 T FT_Vector_Transform_Scaled
0012a7a8 000001b4 T FT_Vector_NormLen
0012a95c 00000114 T ft_corner_orientation
0012aa70 00000090 T ft_corner_is_flat
0012ab00 00000044 T FT_GlyphLoader_New
0012ab44 00000038 T FT_GlyphLoader_Rewind
0012ab7c 000000ec T FT_GlyphLoader_Reset
0012ac68 000000f8 t ft_glyphslot_done
0012ad60 000002b4 t destroy_face
0012b014 00000238 t FT_Remove_Module.part.31
0012b24c 00000104 T FT_GlyphLoader_Done
0012b350 000000e0 T FT_GlyphLoader_CreateExtra
0012b430 0000012c T FT_GlyphLoader_CheckSubGlyphs
0012b55c 0000007c T FT_GlyphLoader_Prepare
0012b5d8 00000234 T FT_GlyphLoader_Add
0012b80c 00000060 T ft_service_list_lookup
0012b86c 00000018 T ft_validator_init
0012b884 00000008 T ft_validator_run
0012b88c 00000014 T ft_validator_error
0012b8a0 00000118 T FT_Stream_New
0012b9b8 00000044 T FT_Stream_Free
0012b9fc 00000064 T ft_glyphslot_free_bitmap
0012ba60 00000058 T ft_glyphslot_set_bitmap
0012bab8 000000b0 T ft_glyphslot_alloc_bitmap
0012bb68 0000016c T FT_New_GlyphSlot
0012bcd4 00000094 T FT_Done_GlyphSlot
0012bd68 000000b4 T FT_Set_Transform
0012be1c 00000100 T FT_Attach_File
0012bf1c 00000194 T FT_Attach_Stream
0012c0b0 00000020 T FT_Reference_Face
0012c0d0 000000d4 T FT_Done_Face
0012c1a4 00000180 T FT_New_Size
0012c324 00000138 T FT_Done_Size
0012c45c 00000130 T FT_Match_Size
0012c58c 00000070 T ft_synthesize_vertical_metrics
0012c5fc 00000148 T FT_Select_Metrics
0012c744 00000154 t FT_Request_Size.part.8
0012c898 0000038c T FT_Request_Metrics
0012cc24 0000006c T FT_Select_Size
0012cc90 00000090 T FT_Request_Size
0012cd20 000000c8 T FT_Set_Char_Size
0012cde8 000000d4 T FT_Set_Pixel_Sizes
0012cebc 00000128 T FT_Get_Kerning
0012cfe4 00000080 T FT_Get_Track_Kerning
0012d064 00000110 T FT_Select_Charmap
0012d174 000000e8 T FT_Set_Charmap
0012d25c 0000006c T FT_Get_Charmap_Index
0012d2c8 00000048 T FT_Get_Char_Index
0012d310 000000c4 T FT_Get_First_Char
0012d3d4 00000098 T FT_Get_Next_Char
0012d46c 00000110 T FT_Face_GetCharVariantIndex
0012d57c 000000e8 T FT_Face_GetCharVariantIsDefault
0012d664 000000e0 T FT_Face_GetVariantSelectors
0012d744 000000e8 T FT_Face_GetVariantsOfChar
0012d82c 000000e8 T FT_Face_GetCharsOfVariant
0012d914 000000ac T FT_Get_Name_Index
0012d9c0 000000ec T FT_Get_Glyph_Name
0012daac 00000088 T FT_Get_Postscript_Name
0012db34 0000006c T FT_Get_Sfnt_Table
0012dba0 00000084 T FT_Load_Sfnt_Table
0012dc24 0000008c T FT_Sfnt_Table_Info
0012dcb0 00000080 T FT_Get_CMap_Language_ID
0012dd30 0000007c T FT_Get_CMap_Format
0012ddac 0000003c T FT_Activate_Size
0012dde8 00000064 T FT_Lookup_Renderer
0012de4c 00000050 T FT_Get_Renderer
0012de9c 00000100 T FT_Set_Renderer
0012df9c 000000f8 T FT_Render_Glyph_Internal
0012e094 00000030 T FT_Render_Glyph
0012e0c4 0000006c T FT_Get_Module
0012e130 00000070 T FT_Get_Module_Interface
0012e1a0 00000084 T ft_module_get_service
0012e224 00000024 T FT_Remove_Module
0012e248 000000f4 T FT_Property_Set
0012e33c 000000f4 T FT_Property_Get
0012e430 0000001c T FT_Reference_Library
0012e44c 0000007c T FT_New_Library
0012e4c8 00000038 T FT_Library_Version
0012e500 000001cc T FT_Done_Library
0012e6cc 0000002c T FT_Set_Debug_Hook
0012e6f8 000000d4 T FT_Get_TrueType_Engine_Type
0012e7cc 00000094 T FT_Get_SubGlyph_Info
0012e860 00000410 T FT_Outline_Decompose
0012ec70 000000a8 T FT_Outline_Check
0012ed18 000000a8 T FT_Outline_Copy
0012edc0 000000ac T FT_Outline_Done_Internal
0012ee6c 000000c0 T FT_Outline_Done
0012ef2c 0000009c T FT_Outline_Get_CBox
0012efc8 00000054 T FT_Outline_Translate
0012f01c 000000cc T FT_Outline_Reverse
0012f0e8 000000d0 T FT_Outline_Render
0012f1b8 000000dc T FT_Outline_Get_Bitmap
0012f294 000000a8 T FT_Vector_Transform
0012f33c 000000e8 T FT_Outline_Transform
0012f424 000006b4 t FT_Load_Glyph.part.20
0012fad8 00000020 T FT_Load_Glyph
0012faf8 0000039c t FT_Get_Advances.part.21
0012fe94 00000078 T FT_Get_Advances
0012ff0c 00000300 T FT_Get_Advance
0013020c 00000064 T FT_Load_Char
00130270 0000014c T FT_Outline_Get_Orientation
001303bc 000003e4 T FT_Outline_EmboldenXY
001307a0 00000008 T FT_Outline_Embolden
001307a8 00000118 T FT_Raccess_Guess
001308c0 00000024 T FT_Get_Sfnt_Name_Count
001308e4 00000018 T FT_Stream_OpenMemory
001308fc 00000018 T FT_Stream_Close
00130914 0000004c T FT_Stream_Seek
00130960 00000064 T FT_Stream_Skip
001309c4 00000008 T FT_Stream_Pos
001309cc 00000084 T FT_Stream_Read
00130a50 00000080 T FT_Stream_ReadAt
00130ad0 00000070 T FT_Stream_TryRead
00130b40 00000140 T FT_Stream_ExtractFrame
00130c80 00000040 T FT_Stream_ReleaseFrame
00130cc0 00000120 T FT_Stream_EnterFrame
00130de0 00000044 T FT_Stream_ExitFrame
00130e24 00000024 T FT_Stream_GetChar
00130e48 00000030 T FT_Stream_GetUShort
00130e78 00000030 T FT_Stream_GetUShortLE
00130ea8 0000003c T FT_Stream_GetUOffset
00130ee4 00000044 T FT_Stream_GetULong
00130f28 00000044 T FT_Stream_GetULongLE
00130f6c 00000090 T FT_Stream_ReadChar
00130ffc 00000098 T FT_Stream_ReadUShort
00131094 00000270 T FT_Raccess_Get_HeaderInfo
00131304 00000098 T FT_Stream_ReadUShortLE
0013139c 000000a4 T FT_Stream_ReadUOffset
00131440 000000ac T FT_Stream_ReadULong
001314ec 000001fc t raccess_guess_apple_generic.isra.15
001316e8 000001a4 t raccess_guess_linux_netatalk
0013188c 0000018c t raccess_guess_darwin_ufs_export
00131a18 00000184 t raccess_guess_linux_double
00131b9c 00000210 t raccess_guess_apple_single
00131dac 00000210 t raccess_guess_apple_double
00131fbc 000000ac T FT_Stream_ReadULongLE
00132068 00000274 T FT_Stream_ReadFields
001322dc 000000cc T FT_Cos
001323a8 000000cc T FT_Sin
00132474 000000d8 T FT_Tan
0013254c 00000068 T FT_Atan2
001325b4 000000e8 T FT_Vector_Unit
0013269c 00000248 T FT_Vector_Rotate
001328e4 00000148 T FT_Vector_Length
00132a2c 00000150 T FT_Vector_Polarize
00132b7c 00000234 T FT_Vector_From_Polar
00132db0 0000003c T FT_Angle_Diff
00132dec 00000060 T ft_mem_alloc
00132e4c 00000310 T FT_Add_Module
0013315c 00000044 T ft_mem_qalloc
001331a0 00000104 T ft_mem_realloc
001332a4 00000228 T FT_GlyphLoader_CheckPoints
001334cc 00000134 T FT_CMap_Done
00133600 0000016c T FT_CMap_New
0013376c 00000164 T FT_Outline_New_Internal
001338d0 0000057c T FT_Raccess_Get_DataOffsets
